data_dia,target,no_t,no2_t,nox_t,o3_t,nox_x_o3_t,no_lag1,no_lag7,o3_lag1,o3_lag7,pm10_lag1,pm2_5_lag1,so2_lag12,no_ma3_s1,no_ma7_s1,o3_ma7_s1,pm10_ma3_s1,pm2_5_ma3_s1,so2_ma7_s1,no_ma60_s1,nox_ma60_s1,no2_ma30_s1,o3_ma150_s1,so2_ma150_s21,pm10_ma30_s1,pm2_5_ma7_s1
2012-06-19,858.0,2.503351827317436,5.485586782818379,3.638412314100317,5.416344233994901,19.7068935583733,2.301410698908893,2.5111656743950377,6.320067142034412,4.878036894817184,3.7480067911979327,4.84120231679349,1.1479822920844565,2.2788109138356356,2.3138465616966215,5.757252715114752,3.6469105653226808,4.716441139227346,3.181798400252565,2.192419362098842,3.3559155756582797,5.283330924052941,7.203488401424824,2.445799425040061,3.443427294557379,4.371523500043335
2012-06-20,1001.0,2.3529476966504217,5.806168435044095,3.5718682844257894,3.0739996585547877,10.979921886727553,2.503351827317436,2.3797492488456347,5.416344233994901,4.990469912380396,3.850193932395328,5.838581021109879,1.3717175662633168,2.3293612815566527,2.3127302978283923,5.834153763568712,3.7041579225874735,5.095701863411865,3.229815960889597,2.1989877524974877,3.3604876159241064,5.308763582979208,7.17759553749951,2.456242199408289,3.467393309212426,4.5770347265102815
2012-06-21,650.0,2.174716964458669,4.857649505032248,3.2757561606649386,4.724886926013043,15.47757745633245,2.3529476966504217,2.168465277443213,3.0739996585547877,6.092651799627709,3.7560734545269976,5.654887085137605,1.0880508255211565,2.385903407625584,2.3089015046576478,5.560372298736482,3.7847580593734196,5.4448901410136585,3.207663660046008,2.205815934309148,3.364445916531496,5.333372584740177,7.139876214643584,2.463829932448706,3.4823174541964246,4.79067680066228
2012-06-22,806.0,2.140124908855825,4.909142870960473,3.2643149883998057,4.837766841170214,15.791994810015511,2.174716964458669,2.3011129896855578,4.724886926013043,5.868621408977215,3.3255447509097875,4.522136223320541,1.299913120524457,2.343672162808842,2.309794602802713,5.3649773167915304,3.643937379277371,5.338534776522676,2.982537596982018,2.2114207423571575,3.367766879615026,5.3195535196627874,7.1182715286922456,2.4606205631889324,3.482262399380346,4.977718824742493
2012-06-23,689.0,1.6197201408340007,4.262508567347342,2.877885730275337,8.175012162901696,23.526750848442113,2.140124908855825,2.351700724154385,4.837766841170214,5.418873167545806,2.9143613342585977,3.173133279016333,2.199421943019035,2.2225965233216383,2.2867963055413227,5.2177123785333865,3.331993179898461,4.450052195824827,2.7445156572475478,2.2159305235644173,3.371816632697234,5.306516873764114,7.1023362021718475,2.4608488416103818,3.4637160001259932,4.762580146609485
2012-06-24,572.0,2.2350920640776644,4.736465743910415,3.2907015613331603,6.360117124744491,20.929247352658468,1.6197201408340007,2.183321318443628,8.175012162901696,6.732048680420544,2.9300076520962666,2.4889137638385685,2.994523336983891,1.9781873380494985,2.1822276507812677,5.611446520727085,3.05663791242155,3.394727755391815,2.3696197211594483,2.2044693372401167,3.3632932696183357,5.265246005820063,7.1122989082712715,2.462754106116337,3.4423230349933673,4.446596563078377
2012-06-25,1131.0,2.20439445627216,4.771922725831923,3.2759294213310164,6.405367755934082,20.983532686109488,2.2350920640776644,2.301410698908893,6.360117124744491,6.320067142034412,3.466477560593221,5.154657604798792,2.944410550578841,1.99831237125583,2.1896234715861302,5.558313441344792,3.1036155156493614,3.6055682158845648,2.254998514453116,2.204697723589582,3.3615415349526723,5.230405820841534,7.100276282950949,2.470917443443348,3.4305162427793716,4.524787327716458
2012-06-26,832.0,2.1397251942278106,4.970001415143327,3.277161078971472,6.822200966441886,22.35745148014491,2.20439445627216,2.503351827317436,6.405367755934082,5.416344233994901,3.2942058675871477,3.949567941407332,3.244975750646421,2.0197355537279416,2.175764008352311,5.570499243330459,3.230230360092212,3.8643797700148976,2.0668502452477173,2.202158022484231,3.357816627511775,5.214580647351265,7.095523122924385,2.475015684258067,3.420299640976516,4.3974109883755785
2012-06-27,702.0,2.4006489983950563,4.806792890882152,3.441388786425124,5.658891397341487,19.474445398408594,2.1397251942278106,2.3529476966504217,6.822200966441886,3.0739996585547877,3.313964442471564,4.146083092379607,3.003848966243303,2.1930705715258783,2.1238173464823644,5.771335919394315,3.358215956883978,4.416769546195244,1.9083370548784888,2.2032781415605003,3.359613041282096,5.216189343612499,7.095251646308114,2.4717792488034154,3.4116205305094787,4.155625569985539
2012-06-28,741.0,2.464457263455944,5.2454443487264015,3.5668933941405907,4.298720693670373,15.333078445508312,2.4006489983950563,2.174716964458669,5.658891397341487,4.724886926013043,3.418315475901091,3.881341343432717,3.5984955299292203,2.248256216298342,2.130631818160169,6.140606167792414,3.3421619286532676,3.992330792406552,1.8607779636470885,2.21084672040734,3.365473528306129,5.182369779166633,7.098126595667565,2.4679939974537954,3.396115568169316,3.9022618925991277
2012-06-29,806.0,2.4520712525545267,5.236335557814405,3.5539296476693805,4.762186635642835,16.924476272145974,2.464457263455944,2.140124908855825,4.298720693670373,4.837766841170214,3.4498616413888046,4.560383221851311,2.6656954548916767,2.334943818692937,2.1720232894454945,6.079725277457747,3.3940471865871533,4.195935885887878,2.0406595501917972,2.2204826467854093,3.373793805187661,5.147919530294586,7.090754153240823,2.462429668148116,3.379650553967202,3.9077257495320947
2012-06-30,520.0,2.4792455982660244,5.190088951055363,3.573461239515741,5.876105134213462,20.998033936431245,2.4520712525545267,1.6197201408340007,4.762186635642835,8.175012162901696,3.751825598269922,5.521818310519241,3.820639212494601,2.439059171468509,2.216587052831023,6.06892810523955,3.5400009051866057,4.654514291934423,2.3040261874669037,2.2262388980241066,3.379571345753735,5.121266311348691,7.081642955253398,2.454524547040306,3.371783349304268,4.243252182603938
2012-07-01,663.0,2.407631057406652,5.254105890644407,3.5170539238971323,7.5828267882057885,26.66921070969146,2.4792455982660244,2.2350920640776644,5.876105134213462,6.360117124744491,3.811242664536578,5.431509508429509,3.330646261443118,2.465258038092165,2.3393764038927407,5.740512815426945,3.6709766347317676,5.171237013600021,2.617381311447616,2.2377903091864657,3.3897384051331545,5.115980761857532,7.074826187465455,2.444649183784852,3.37301854452838,4.6636230032597865
2012-07-02,949.0,2.419275651987694,5.368156399410549,3.545109494998499,5.56601516992132,19.732133228193756,2.407631057406652,2.20439445627216,7.5828267882057885,6.405367755934082,3.9112424701458135,6.967155252167116,2.7893444446737146,2.4463159694090675,2.3640248315111676,5.915185624492844,3.824770244317438,5.973494357038622,2.8284784985940967,2.239168589600217,3.392098863611663,5.118537711299326,7.0763122108419125,2.4382912552171927,3.387036912068717,4.9225512385981185
2012-07-03,832.0,2.5172308078347965,5.375459268125701,3.6369164446943216,5.9805077828993545,21.750607103249042,2.419275651987694,2.1397251942278106,5.56601516992132,6.822200966441886,3.749519029291837,5.652287997962887,1.6690933091984927,2.435384102553457,2.3947221451848155,5.795278112205308,3.824001387991409,6.01698425285317,2.917679072082494,2.2451864637545387,3.3987270723037866,5.1221184941838755,7.066160650429737,2.443159640399295,3.406236180905962,5.165796960963198
2012-07-04,845.0,2.430783780985412,5.1375348675886165,3.519420372862604,5.456664600141526,19.20429656161626,2.5172308078347965,2.4006489983950563,5.9805077828993545,5.658891397341487,3.829063595100073,5.872388897492296,1.3376953881020135,2.4480458390763804,2.448651518557242,5.675036228842088,3.829941698179241,6.163944049207433,3.078479407357986,2.2504219094544653,3.404872640732107,5.13421593960946,7.055534133369483,2.4524319444044176,3.4138876975967096,5.412412075979297
2012-07-05,650.0,2.5032162677314687,5.3919190337301695,3.625262380710754,5.64331863471332,20.45851074879017,2.430783780985412,2.464457263455944,5.456664600141526,4.298720693670373,3.702839770458991,4.560383221851311,0.974223977312521,2.4557634136026336,2.4529564874987213,5.646146686384951,3.7604741316169665,5.3616867057688316,3.198434672474437,2.251643156982437,3.406536230047641,5.12053544755299,7.036391848795021,2.456666406826421,3.4146773933893404,5.5094180586105255
2012-07-06,715.0,2.4655956001815778,5.311886569819056,3.577750035707145,4.911414742820372,17.571814271498184,2.5032162677314687,2.4520712525545267,5.64331863471332,4.762186635642835,3.5232443234474915,4.301406464934273,1.863347007947353,2.483743618850559,2.458493488109511,5.838232106533943,3.6850492296688517,4.91139286142596,3.194238926856435,2.2577152963227585,3.413540145515053,5.11752524966297,7.017895185579653,2.4581717339124793,3.4119384426170973,5.472421379050949
2012-07-07,493.0,2.5606682209194456,5.117522932267073,3.652035124816389,6.381794675702543,23.306538315031904,2.4655956001815778,2.4792455982660244,4.911414742820372,5.876105134213462,3.7200547376208033,4.434128500818453,2.503601328056809,2.466531882966153,2.4604255377705178,5.859550407559306,3.6487129438424284,4.4319727292013456,3.1064101083802806,2.261055977911531,3.417723003413627,5.121041638795938,6.977500002858182,2.466958114923192,3.423734940816869,5.317037120522264
2012-07-08,637.0,1.9817655229797853,4.687047014891394,3.1310011328701752,6.679880701277057,20.914714043136087,2.5606682209194456,2.407631057406652,6.381794675702543,7.5828267882057885,3.684656713663324,5.690734296720394,2.221053928858519,2.5098266962774973,2.472057341006721,5.931791770629175,3.6426519249105396,4.808756420824373,3.042198999846039,2.265655290979524,3.422119300139713,5.146062412334918,6.9461500539799275,2.4675064064698007,3.4511853099487553,5.354069233135247
2012-07-09,858.0,2.1456721096981983,4.976016499261226,3.2816775815952166,6.088809728696855,19.981510385263324,1.9817655229797853,2.419275651987694,6.679880701277057,5.56601516992132,3.189776366322441,4.146083092379607,2.456430806053912,2.336009781360269,2.4112194075171685,5.802799472496498,3.5314959392021894,4.756981963306152,2.705460750852411,2.2592182087705126,3.416204526174697,5.139493613269883,6.9124623048653895,2.4740191229691963,3.4641376597570663,4.951058924594174
2012-07-10,793.0,2.5117596484731,5.325969635581631,3.6246802719068993,5.9226146421321255,21.467584451443255,2.1456721096981983,2.5172308078347965,6.088809728696855,5.9805077828993545,2.947662126809573,2.767668554064198,2.9282644150114527,2.2293686178658096,2.3721331871900975,5.877484409464432,3.2740317355984456,4.201495314388066,2.4769740049397106,2.255436453185363,3.4117378763143837,5.1390510811508845,6.890595435647994,2.4732104326642084,3.471906686453631,4.5389704326086475
2012-07-11,897.0,2.52937079718972,5.514598605109456,3.668015991391016,6.103204406060816,22.38665136015918,2.5117596484731,2.430783780985412,5.9226146421321255,5.456664600141526,3.352291725372589,4.416111365643251,3.181261849027761,2.2130657603836945,2.3713515929955697,5.8692139607834,3.163243406168201,3.776621004029019,2.3351633900018633,2.257192478389503,3.4125473577435463,5.160245398564118,6.871767919561803,2.4741585280755682,3.492222503796492,4.330930785201642
2012-07-12,624.0,2.246962714430741,5.555763624123854,3.4603235929367973,6.2871820916439125,21.75568452480515,2.52937079718972,2.5032162677314687,6.103204406060816,5.64331863471332,3.75554007685184,5.496091991950166,3.1677098451775048,2.3956008517870058,2.3854354524533283,5.961576790200441,3.351831309678,4.226623970552538,2.320928335511927,2.2591416724056144,3.4138035861304785,5.167035731924836,6.8469416878272495,2.46750977241247,3.513070231648581,4.464603466644334
2012-07-13,715.0,1.916077216770488,4.802250778721192,3.132211005974648,6.922819783308258,21.683732317657153,2.246962714430741,2.4655956001815778,6.2871820916439125,4.911414742820372,3.751144461644228,4.943316734637557,3.341027317972716,2.4293643866978534,2.348827801981795,6.0535572840476695,3.6196587546228858,4.951840030743658,2.299107135969632,2.267661235752882,3.4194770562502796,5.183770936203127,6.835585250969137,2.456864823897359,3.528442411660863,4.556304933744803
2012-07-14,429.0,1.9551082853235864,4.885520185651005,3.169462413461388,7.238711800555832,22.942824973741118,1.916077216770488,2.5606682209194456,6.922819783308258,6.381794675702543,3.152838725463818,3.2389845823750303,3.128005342475596,2.230803576130316,2.270325175780211,6.340900861260224,3.553174421319962,4.559464436320918,2.1141656094507715,2.2639047565808768,3.4163055230806356,5.161443560344965,6.834690002100926,2.44544827717989,3.516925558436786,4.385570088252886
2012-07-15,455.0,1.537231242656647,4.92541479223479,3.0647307787606275,8.575680444672066,26.282151807602105,1.9551082853235864,1.9817655229797853,7.238711800555832,6.679880701277057,3.4981864316388545,3.828934026462083,3.346656275786961,2.039382738841605,2.1838166135522314,6.463317593382123,3.4673898729156334,4.003745114491557,1.9612453459259551,2.259257233644407,3.4122384627313673,5.148921494098076,6.8391495685582475,2.4361909917865847,3.521172522223814,4.119598621073128
2012-07-16,701.0,2.0945801718189974,5.327119370212973,3.3347645240672485,5.4340217246670095,18.121182870430268,1.537231242656647,2.1456721096981983,8.575680444672066,6.088809728696855,3.335069320016665,3.994864076461321,3.296117661869065,1.8028055815835735,2.1203117163632115,6.734146128152838,3.3286981590397793,3.687594228432811,1.995331325499383,2.246832724930698,3.4072197875492396,5.128066277050547,6.855757542482911,2.442795114767945,3.510864531491723,4.097995904513373
2012-07-17,806.0,2.0262081646086267,5.025816543628812,3.2337624155431937,5.749888413677316,18.59377304571698,2.0945801718189974,2.5117596484731,5.4340217246670095,5.9226146421321255,3.3005687580637915,4.400002435841255,2.8988941956854397,1.8623065665997434,2.113012868094754,6.640604984720002,3.37794150323977,4.074600179588219,2.0653792476295227,2.2484937177941706,3.410993111366326,5.1254763874079945,6.844510687781396,2.446946502350923,3.498268428073818,4.331186459052952
2012-07-18,676.0,2.150672675243828,5.063521230034696,3.303668612486085,5.157711026798734,17.039368031508353,2.0262081646086267,2.52937079718972,5.749888413677316,6.103204406060816,3.0325903397874603,2.3707505028906786,2.566460119694681,1.8860065263614232,2.0436483703998296,6.615929809226459,3.2227428059559724,3.5885390050644177,1.9442585816535556,2.244121573904138,3.4090777399907517,5.131068831791394,6.829510395290393,2.449915683321686,3.4822123379277614,4.038992050088298
2012-07-19,559.0,2.079745748416196,4.640747018615416,3.1704830407397058,6.603808484608337,20.93726280474371,2.150672675243828,2.246962714430741,5.157711026798734,6.2871820916439125,3.1370532362555417,3.0602522808198023,2.7182320854378115,2.090487003890484,1.9895486386932737,6.480859326474731,3.1567374447022645,3.277001739850578,1.6836410897997758,2.2406525587232626,3.407609076142437,5.110791034520104,6.815812035740787,2.454481899748524,3.461847219429681,3.6910149484982466
2012-07-20,676.0,2.4097606096730644,5.132863089103765,3.4997420290759536,5.508952788628265,19.279913610557514,2.079745748416196,1.916077216770488,6.603808484608337,6.922819783308258,3.14469634802672,3.2871873465968653,0.9838595750173202,2.08554219608955,1.9656605006911956,6.526091668326793,3.1047799746899076,2.906063376769115,1.5124836757721174,2.241421066728493,3.407704977912503,5.082629709046672,6.808074550376147,2.462386811200507,3.438330633284061,3.4544250359210054
2012-07-21,455.0,2.5731239376687256,5.795853383036636,3.7494239182205416,5.672179920583409,21.267407062685727,2.4097606096730644,1.9551082853235864,5.508952788628265,7.238711800555832,3.4247475453965666,4.653542116571534,1.528598121086697,2.213393011111029,2.036186699677278,6.324110669086794,3.2354990432262762,3.6669939146627333,1.651426397083681,2.242803994712935,3.4090310475664096,5.060186197515327,6.7982670107564545,2.4654670719899583,3.4272864363130466,3.656504683663363
2012-07-22,481.0,2.5583264947858297,5.775506054613225,3.731885143965889,7.810776477092142,29.14892069769839,2.5731239376687256,1.537231242656647,5.672179920583409,8.575680444672066,3.8336483585610095,5.845848815050549,2.35398197122203,2.354210098585995,2.124474650012298,6.100320400519304,3.4676974173280986,4.595526092739649,1.8137320111541528,2.2484106899144223,3.4149082967527797,5.091459660115474,6.7803837459482175,2.468475115409527,3.444223223234754,3.9446353677474293
2012-07-23,637.0,2.5702577838192853,5.859445725181432,3.75492838062219,6.592338352037349,24.75375837272916,2.5583264947858297,2.0945801718189974,7.810776477092142,5.4340217246670095,4.101981793692306,7.855561728003579,3.19647228043951,2.51373701404254,2.270345400316467,5.991048405150745,3.786792565883294,6.118317553208553,2.074165910134108,2.2526423557212056,3.419678161015133,5.120338432903899,6.769086162644191,2.4709933435944835,3.483810571882544,4.496163603682038
2012-07-24,689.0,2.2526458012846127,6.09493837395851,3.5742147414574124,6.669132672529326,23.836912310889584,2.5702577838192853,2.0262081646086267,6.592338352037349,5.749888413677316,3.872612676156797,6.410781543701996,2.746145798889372,2.56723607209128,2.3382993448879366,6.156522209060793,3.9360809428033705,6.704064028918708,2.1556166479770047,2.2553365538977332,3.422961256912194,5.1735696714983685,6.748670506477076,2.4749509356692214,3.515230739351229,4.783417761947858
2012-07-25,650.0,2.0463424672249406,5.049256483591068,3.2483374021911677,8.033872611257918,26.096728887588316,2.2526458012846127,2.150672675243828,6.669132672529326,5.157711026798734,4.132979555849896,6.9198446855523095,1.2718694340626593,2.460410026629909,2.3706475786987915,6.287842817468223,4.035858008566334,7.0620626524192955,2.5581634464097536,2.2500722983071904,3.4201505480459855,5.218852092499971,6.723833041967333,2.480309003404577,3.537447472526451,5.433288359470948
2012-07-26,831.0,2.2460954871064507,5.605031398049831,3.469937598890501,7.364621632384933,25.55477750381482,2.0463424672249406,2.079745748416196,8.033872611257918,6.603808484608337,3.869748476198872,6.404712405336828,1.647790240764099,2.289748684109613,2.3557432632675224,6.698723043819535,3.9584469027351883,6.578446211530378,2.7320468305464174,2.2427594179602086,3.4145033964433864,5.2280965510919435,6.720948111495089,2.4770586556364047,3.5566322261468417,5.911068377259094
2012-07-27,676.0,2.469745551652144,5.383124733880196,3.5919203981222925,8.001121751125519,28.739392425727708,2.2460954871064507,2.4097606096730644,7.364621632384933,5.508952788628265,3.675514623321285,4.638901635390687,1.2224614320313143,2.1816945852053347,2.3795075116518443,6.80741063635905,3.8927475517900176,5.987819575426609,2.962733805645577,2.2546575293444038,3.4212903744467544,5.249264217188826,6.70578073642139,2.4681253680546265,3.568683898841833,6.104170418515354
2012-07-28,416.0,1.896763997423956,5.10685590149124,3.205131484980311,8.45868825459313,27.111208046429592,2.469745551652144,2.5731239376687256,8.001121751125519,5.672179920583409,3.8151251175225207,5.434242871442055,2.0189335759976754,2.254061168661178,2.388076789077427,7.163434773858656,3.7867960723475593,5.49261897072319,2.9509964096639214,2.2568278366778682,3.4217174379073936,5.268475278622095,6.690994314635493,2.467657296706158,3.5819108868958804,6.215699097782573
2012-07-29,403.0,1.954986718284007,5.011894905181948,3.2010949092998047,8.567211506985817,27.42445714190701,1.896763997423956,2.5583264947858297,8.45868825459313,7.810776477092142,3.74704564438275,4.99746643066441,1.5061373093902608,2.2042016787275167,2.291453940471031,7.561507393002903,3.745895128408852,5.023536979165717,2.9219709090141306,2.2470554912944105,3.4127686692493993,5.2638556637142555,6.69031266224333,2.452556823308782,3.5918170203290116,6.094501614298838
2012-07-30,585.0,1.7523013859937433,4.767047994663638,3.066838693852373,8.558622798297241,26.247915563905053,1.954986718284007,2.5702577838192853,8.567211506985817,6.592338352037349,3.707992032713127,4.408117496055542,1.3721498374630507,2.1071654224533685,2.205262543827914,7.66956954013057,3.7567209315394656,4.946608932720669,2.9178190974931115,2.2398663688979323,3.405536874900729,5.256374308626508,6.675444277001189,2.441944110709659,3.5903559014771185,5.602009581163403
2012-07-31,611.0,2.119947992995244,4.809161008731303,3.2308987168322822,7.845638143538035,25.348462210687448,1.7523013859937433,2.2526458012846127,8.558622798297241,6.669132672529326,3.738844537366949,5.275959618466878,1.548043900695763,1.868017367233902,2.0884116298528363,7.950467318167698,3.7312940714876084,4.89384784839561,2.8223916824082615,2.2299771840108797,3.3985827546696865,5.24227294341345,6.663088820765461,2.438712951865995,3.5879426305714643,5.439892163272673
2012-08-01,648.0,2.070194106838558,4.708180672578093,3.180589872529213,6.3849938702653,20.30804683992692,2.119947992995244,2.0463424672249406,7.845638143538035,8.033872611257918,3.5755065682061438,4.502850974532172,2.2444684832436037,1.9424120324243315,2.0694548000972124,8.118539528311798,3.67411437942874,4.728976029684865,2.4217973730908997,2.230363489014086,3.3974050538253264,5.22744144734968,6.645479395733596,2.4425868897307286,3.5767514338401423,5.094607347412653
2012-08-02,429.0,2.0758554620997445,4.933504502023904,3.2751238129295164,5.473316205810311,17.925788241342378,2.070194106838558,2.2460954871064507,6.3849938702653,7.364621632384933,3.287870306660252,3.156406227335878,2.783929539257401,1.9808144952758482,2.072862177184872,7.882985422455711,3.5340738040777815,4.311738940111643,2.3061502809654058,2.230997852124527,3.3955322248344255,5.205442256455266,6.639612775991498,2.443245401338248,3.5613631430857557,4.630563607698233
2012-08-03,572.0,2.1887212957909448,5.126314390565761,3.3385371412220706,6.057498139062938,20.223182520145194,2.0758554620997445,2.469745551652144,5.473316205810311,8.001121751125519,3.3600247872466724,2.783612392562701,3.045498724890998,2.0886658539778487,2.048542173612485,7.61279893294505,3.40780055403769,3.4809565314769166,2.2076289062064607,2.2305796891196508,3.3956843229311238,5.190710430918539,6.620750775393136,2.4363191474349426,3.5457285161573093,4.365522287294234
2012-08-04,403.0,2.254880559787864,5.0429915633281865,3.3632984716608694,6.92421578738945,23.288204375177,2.1887212957909448,1.896763997423956,6.057498139062938,8.45868825459313,3.54132991664382,3.720495517103238,2.589088740897956,2.111590288243082,2.0083958513465996,7.33513841693611,3.3964083368502482,3.2201713790006057,2.2851190428314125,2.226961017846007,3.3919330318412424,5.190336415017777,6.613205237361251,2.434565324019043,3.54034485436347,4.120701236674402
2012-08-05,286.0,2.250135434683202,5.0668718864364495,3.364793396828928,7.283766319548173,24.508368816060635,2.254880559787864,1.954986718284007,6.92421578738945,8.567211506985817,3.615503785168986,4.128299788926392,4.323964898419503,2.1731524392261843,2.0595553602557293,7.1159280644784415,3.5056194963531593,3.5441358995307763,2.248989867478359,2.2262455635586056,3.3900547013962754,5.178705499337711,6.611775838554967,2.4301045044001013,3.543420169754187,3.9965345735689715
2012-08-06,689.0,1.8619653344516125,4.426853386547291,3.011219758953661,8.440576503954752,25.41643074566856,2.250135434683202,1.7523013859937433,7.283766319548173,8.558622798297241,3.795263804934729,5.75250280353836,2.5893335264196984,2.23124576342067,2.1017194625984716,6.932578751987349,3.650699168915845,4.533766036522663,2.2724812359786224,2.226850240256133,3.389973474611685,5.1705383432249565,6.607804414670838,2.4310540333036026,3.5459271386646507,4.188589617495088
2012-08-07,507.0,2.4460845499303203,5.10343486775415,3.528763262389252,6.385146170343314,22.531669230892913,1.8619653344516125,2.119947992995244,8.440576503954752,7.845638143538035,3.122888407843896,2.5522665392903927,3.1628527263898776,2.1223271096408927,2.117385740949596,6.915714995652708,3.5112186659825375,4.1443563772517145,2.132882315907548,2.229366224494361,3.3911910034299884,5.147516025034297,6.607723885187338,2.4238703014449148,3.52720152847067,3.7994906061841616
2012-08-08,663.0,2.232205426702897,5.042495001287143,3.3481213451962017,7.054098513450964,23.61797780400197,2.4460845499303203,2.070194106838558,6.385146170343314,6.3849938702653,3.4294585721181723,4.463759763398922,2.162306711372014,2.1860617730217116,2.1639766776546066,6.70707328519632,3.4492035949655993,4.256176368742557,2.2378228896798475,2.2359938778523993,3.3965008677557127,5.161395620129722,6.592142797049021,2.414998830538504,3.5351909353305273,3.7939061474508406
2012-08-09,559.0,2.0946423282920907,4.924604134328924,3.24286193638172,6.926588292321712,22.46196952215734,2.232205426702897,2.0758554620997445,7.054098513450964,5.473316205810311,3.2566913435113625,3.425718486498928,2.580751034708864,2.180085103694943,2.1871211519209406,6.802659662794271,3.2696794411578103,3.4805815963960804,2.274847543799075,2.2387648046387816,3.3982470873143527,5.163611570197253,6.5841091565774885,2.405841465741879,3.5454919092205874,3.8323793273312767
2012-08-10,596.0,2.2701563419168216,5.112370826371223,3.387116862093222,6.137765792696917,20.7893300120227,2.0946423282920907,2.1887212957909448,6.926588292321712,6.057498139062938,3.225426532369418,3.299800660586325,3.016436044243869,2.257644101641769,2.189804989948419,7.010269960867329,3.3038588159996505,3.729759636828058,2.197055303027257,2.2440852544325733,3.4014241703959627,5.150232720155497,6.569020316168038,2.4013069985952322,3.541263069453815,3.906120508477508
2012-08-11,337.0,1.9698290729564325,4.865902067497304,3.1702249825787887,6.991558131605145,22.16481225596651,2.2701563419168216,2.254880559787864,6.137765792696917,6.92421578738945,3.2931448558473586,2.95231916731785,1.9210968353040043,2.1990013656372693,2.201438567966401,7.021736768529327,3.258420910576046,3.2259461048010336,2.181616412300086,2.240635284171748,3.3980691802521026,5.136825127530888,6.557372601575896,2.3991344680791014,3.525849895420332,3.7963810299367386
2012-08-12,299.0,1.8362113630979957,4.435792633879943,3.003036993946524,7.304862603573104,21.936772634226553,1.9698290729564325,2.250135434683202,6.991558131605145,7.283766319548173,3.344081875184389,2.727180203937442,1.519804733197969,2.1115425810551147,2.1607169269904825,7.031357103417283,3.2875510878003884,2.993100010613871,2.2000965212509906,2.2316130074811045,3.3910976077884274,5.113829742310004,6.553785010984925,2.40079715047434,3.5122811425383373,3.596221089224031
2012-08-13,520.0,2.144257906532747,4.849414154773084,3.253717559520344,6.461720028051031,21.02461191997393,1.8362113630979957,1.8619653344516125,7.304862603573104,8.440576503954752,3.2391042153703933,2.8849104746663703,1.779803881541244,2.0253989259904164,2.101584916764024,7.034370858277987,3.29211031546738,2.8548032819738864,2.0466143003054715,2.2225540427186443,3.3823000028727273,5.101614470815296,6.544837356363499,2.3983705541247584,3.5151566588685568,3.1865650422423184
2012-08-14,611.0,2.107355971640761,4.8187574421404085,3.2258630761688702,5.33055658985639,17.195645678646375,2.144257906532747,2.4460845499303203,6.461720028051031,6.385146170343314,3.3039940872894853,2.609165975859288,2.4732031030772608,1.9834327808623915,2.141912427061329,6.751677076006026,3.2957267259480894,2.7404188848210325,2.285777018681476,2.2221505865368036,3.3805929369635654,5.100410936452699,6.531924121642106,2.405309347801877,3.5086835807235777,3.1946935331807325
2012-08-15,533.0,2.020695947714146,4.638126184081663,3.138222353768448,6.055404664984671,19.003206280768637,2.107355971640761,2.232205426702897,5.33055658985639,7.054098513450964,3.279150176351813,2.9338326245612727,2.7047376677466777,2.0292750804238344,2.0935226301628207,6.601021421650752,3.27408282633723,2.809303025028976,2.2364182612414076,2.2189213029027233,3.3761705145875793,5.0968556914495515,6.5306461244913425,2.399191334063728,3.506819609268083,2.9761325133467826
