data_dia,target,no_t,no2_t,nox_t,o3_t,nox_x_o3_t,no_lag1,no_lag7,o3_lag1,o3_lag7,pm10_lag1,pm2_5_lag1,so2_lag12,no_ma3_s1,no_ma7_s1,o3_ma7_s1,pm10_ma3_s1,pm2_5_ma3_s1,so2_ma7_s1,no_ma60_s1,nox_ma60_s1,no2_ma30_s1,o3_ma150_s1,so2_ma150_s21,pm10_ma30_s1,pm2_5_ma7_s1
2012-08-16,636.0,2.043123530159571,4.6901401131846026,3.1621292345084897,7.0081114257992585,22.16055401821281,2.020695947714146,2.0946423282920907,6.055404664984671,6.926588292321712,3.1988253209110047,2.390042739649576,2.327846807237486,2.090769941962551,2.063306990307285,6.458350871869853,3.2606565281841013,2.6443471133567114,2.2110865127945054,2.2134045566287193,3.3701362807313493,5.073889251911842,6.529740858099342,2.4018338474170235,3.5034281613629896,2.828178835225446
2012-08-17,468.0,2.0817716544405216,4.644345287529479,3.1725922685711616,6.544462326384629,20.762910578643112,2.043123530159571,2.2701563419168216,7.0081114257992585,6.137765792696917,3.3606310089939946,1.824156895736482,3.180875623745715,2.057058483171492,2.0559471620026395,6.469997033795217,3.2795355020856043,2.3826774199824423,2.1907260933792996,2.211067926823985,3.3681795132873265,5.062700037563701,6.536271975210718,2.398351961483354,3.514362850336541,2.6173725831040398
2012-08-18,455.0,1.950461136777608,4.273246469963926,3.013110589584768,7.514275959481956,22.641344466577323,2.0817716544405216,1.9698290729564325,6.544462326384629,6.991558131605145,3.366923488660943,2.043352825214375,0.9439043948064836,2.048530377438079,2.0290350637917394,6.5280965386077465,3.3087932728553144,2.0858508202001436,2.057684188010078,2.207407276082846,3.3624432915571756,5.048727506146861,6.539557064268648,2.3921995390513704,3.5220251920833876,2.4875202485178294
2012-08-19,312.0,1.6559046884291206,3.827856548281056,2.757549989920259,8.557851534171487,23.598703411793657,1.950461136777608,1.8362113630979957,7.514275959481956,7.304862603573104,3.319321703754441,2.698291402163519,2.2543887496040664,2.0251187737925664,2.026268215766193,6.6027705140187205,3.3489587338031264,2.188600374371458,1.9255948501361462,2.198192431240515,3.3520215961485826,5.036477487858478,6.543276379388264,2.3894584891361976,3.5278460372743123,2.4833932768358404
2012-08-20,727.0,2.050378887253684,4.830854106515205,3.198761947112159,7.099352894563219,22.709139888249386,1.6559046884291206,2.144257906532747,8.557851534171487,6.461720028051031,3.245873324541148,2.020309505980632,2.038976460375835,1.8960458265490832,2.000510119384925,6.781768932675632,3.310706172318844,2.253984577786175,1.8026251511939828,2.18657504777016,3.3384496245734905,4.992977269831054,6.548494553301784,2.3737606766563912,3.521883563245798,2.359878852737878
2012-08-21,754.0,2.167059975689184,5.212958567437727,3.344756085227888,6.7980399200400505,22.737785390176064,2.050378887253684,2.107355971640761,7.099352894563219,5.33055658985639,3.397221088534259,2.331363221709563,1.928657417674534,1.8855815708201373,1.9870988309164876,6.872859342177373,3.320805372276616,2.3499880432845703,1.7637399115605414,2.1845027464834104,3.337166387680944,4.960810627280339,6.535204892797824,2.370033892227113,3.5073359875782395,2.320192745002203
2012-08-22,507.0,2.0500971039485374,5.252753490646216,3.298936671071765,7.140110606171733,23.55477271420838,2.167059975689184,2.020695947714146,6.7980399200400505,6.055404664984671,3.347498699454573,2.547774819157773,2.596665432656481,1.9577811837906627,1.9956279743519765,7.082499817917895,3.3301977041766597,2.2998158489493217,1.7903266790876755,2.184951664263967,3.3385070726280786,4.942059044374489,6.518703799536713,2.3717432063291177,3.482186551103649,2.26504162994456
2012-08-23,715.0,2.104970804334238,5.036255679442975,3.2733862746717053,7.010590744242105,22.9483715195426,2.0500971039485374,2.043123530159571,7.140110606171733,7.0081114257992585,3.373398169703544,2.4889137638385685,2.45720756989382,2.089178655630468,1.9998281395283182,7.237457809516047,3.372705985897459,2.4560172682353003,1.8752207645888601,2.1921246136492085,3.3455245883080194,4.921835969889983,6.502138951227235,2.3706795535424674,3.4655460675552066,2.279166061971559
2012-08-24,414.0,1.9606885464799144,5.167148197834214,3.2427862619450964,7.338477643419189,23.797114485670974,2.104970804334238,2.0817716544405216,7.010590744242105,6.544462326384629,3.407835427530426,2.380535928475548,2.10650007712708,2.1073759613239864,2.0086634644104135,7.237811997865025,3.3762440988961813,2.4724081704906293,1.931099509323813,2.189955925986818,3.345236000196995,4.886546546739465,6.490738275355224,2.3724128167767926,3.4413745966112246,2.3586487809342827
2012-08-25,325.0,1.8667628283934408,4.941090485835542,3.15121650894899,7.858393487165756,24.763499290573954,1.9606885464799144,1.950461136777608,7.338477643419189,7.514275959481956,3.418771914194492,2.100179450558371,2.618043423438514,2.038585484920896,1.9913658775588983,7.351242757441391,3.4000018371428204,2.323209714290828,1.9239890874189975,2.185894160823614,3.34468361420723,4.890476270547569,6.493550301468782,2.372464012752837,3.4263420445444117,2.366766870269139
2012-08-26,260.0,1.5887204576967842,4.560476230753832,2.96224260594095,8.20154604365352,24.294969125096895,1.8667628283934408,1.6559046884291206,7.858393487165756,8.557851534171487,3.451659472786406,2.6006254465758505,1.90887744752359,1.977474059735864,1.97940897636116,7.400402404253363,3.4260889381704414,2.360446941869922,2.022792932804063,2.181344788059708,3.342584538040188,4.868344906807094,6.4922952764058675,2.3766675730768965,3.418880206193249,2.3528145908994724
2012-08-27,688.0,1.9897197962493247,4.9402857513091565,3.1971465819219125,6.811837292982072,21.778442317865846,1.5887204576967842,2.050378887253684,8.20154604365352,7.099352894563219,3.4961310995186223,4.483330693470501,1.86165422124752,1.8053906108567128,1.9698112291136833,7.349501619893653,3.455520828833173,3.0613785302015732,2.1493260651000416,2.167812645714737,3.3345987683654523,4.840923290036215,6.508193613856843,2.3653526071278805,3.4082470722597855,2.704674760540882
2012-08-28,481.0,1.7040581495809468,4.593561297332609,3.002757879327054,7.112244248589811,21.35634745715158,1.9897197962493247,2.167059975689184,6.811837292982072,6.7980399200400505,3.663659061158694,4.627824400470315,1.7861344817680918,1.815067694113183,1.961145644684489,7.3084279625249176,3.537149877821241,3.9039268468388877,2.2068719088381608,2.1599003545946265,3.3284363214951407,4.835370951696812,6.511434121831341,2.361918990841764,3.4054675194856503,3.03274064322099
2012-08-29,520.0,2.012945768158532,4.821512759984371,3.1784374616745814,6.618629134857233,21.036898787161054,1.7040581495809468,2.0500971039485374,7.112244248589811,7.140110606171733,3.419684036562629,3.9424009015031407,1.6653720950719269,1.7608328011756849,1.8950025266690267,7.353314295174885,3.526491399079982,4.351185331814651,2.13288184040818,2.1474334695450663,3.3192501253561018,4.821426498101833,6.513263847914756,2.3531094577341825,3.395857252947301,3.2319729406988995
2012-08-30,571.0,1.9492904115751135,4.783066508071341,3.140738781150501,7.017335159364505,22.03961667534703,2.012945768158532,2.104970804334238,6.618629134857233,7.010590744242105,3.2125519716117004,3.475975134277141,1.5325822047763014,1.9022412379962674,1.88969519298474,7.278816942129955,3.4319650231110077,4.015400145416865,1.9802724404321987,2.1396618057099417,3.3126663957254165,4.823241990279191,6.510243242758968,2.3393733550205296,3.3783141674221255,3.3729817079044095
2012-08-31,416.0,2.085980021788135,5.178160981798549,3.2967518771943984,7.79793375592592,25.707852748086342,1.9492904115751135,1.9606885464799144,7.017335159364505,7.338477643419189,3.1088901585477617,3.5874811402160613,1.245712184531936,1.8887647764381974,1.8674551368762937,7.2797804300045845,3.2470420555740307,3.668619058665447,1.859386257649739,2.132022794946083,3.3063944766796385,4.822372173590526,6.504952004683209,2.3328461475498923,3.36276028710018,3.545402452438769
2012-09-01,494.0,2.0008839528224387,5.450202497021223,3.3278655138410542,8.320501644956606,27.68951048210885,2.085980021788135,1.8667628283934408,7.79793375592592,7.858393487165756,3.203313355097176,3.112389281627528,2.3458467460044234,2.0160720671739267,1.8853539190631825,7.345417017505546,3.174918495085546,3.391948518706909,1.8762803870715143,2.1264678677760904,3.302255183049571,4.838038183897875,6.503920440926846,2.3239449974986806,3.359941722048077,3.6900038568772193
2012-09-02,429.0,1.639588486246966,5.097853160044166,3.1363994809246694,9.71919624630019,30.48328206190091,2.0008839528224387,1.5887204576967842,8.320501644956606,8.20154604365352,3.453745069622882,3.7151665977227646,2.0949848202135284,2.0120514620618954,1.9045140796958964,7.411432468618524,3.2553161944226066,3.4716790065221175,1.986473542364095,2.1178620868592177,3.2971043342020163,4.855261450397785,6.512801248326869,2.322078300791939,3.363065731460617,3.849224021326779
2012-09-03,688.0,1.7389767089312538,4.66957597095695,3.0352119478086745,8.250304129351836,25.041421666463936,1.639588486246966,1.9897197962493247,9.71919624630019,6.811837292982072,3.652627587998353,4.620354784739419,2.455912819755812,1.908817486952513,1.911780940917351,7.628239640425191,3.436562004239471,3.8159702213632367,2.077289822407159,2.1046754986135765,3.2907206526697172,4.854312742713732,6.520958840976524,2.3304680960019226,3.3667756538391016,3.8687988915080527
2012-09-04,494.0,1.4646011679719226,4.026675612276676,2.759598825227499,8.88317201505242,24.513991057032456,1.7389767089312538,1.7040581495809468,8.250304129351836,7.112244248589811,3.66525513188592,4.351170707258558,2.1772856949127632,1.7931497160002194,1.8759604998719122,7.833734902763729,3.590542596502385,4.228897363240247,1.953989477138345,2.0919381726335735,3.2808864787880156,4.841865556301357,6.5183758693761655,2.3282801407194387,3.3684340320629995,3.8292769353349447
2012-09-05,623.0,2.008099809764345,5.195607903763946,3.2676758185174823,8.319932721887236,27.18684296700326,1.4646011679719226,2.012945768158532,8.88317201505242,6.618629134857233,3.356378131785939,2.6006254465758505,1.6155991417382185,1.6143887877167138,1.8417523596420515,8.086724583686957,3.558086950556737,3.857383646191275,1.8998342509923527,2.0752549320967457,3.2672506252800217,4.807192347162698,6.518949806087336,2.326803813363142,3.3538045096247067,3.637594727488189
2012-09-06,676.0,2.3106912738358703,5.617774588157888,3.509950718509386,6.905483844486041,24.23790798160874,2.008099809764345,1.9492904115751135,8.319932721887236,7.017335159364505,3.418706724128107,3.0213164079777006,2.2242091224717586,1.7372258955558404,1.8410600798714536,8.329767953262673,3.4801133292666555,3.3243708539373693,2.0511088669395634,2.066045458577494,3.2608446368417066,4.8328174977365865,6.5110628618476705,2.3244440872079144,3.3636651201675134,3.572643480873983
2012-09-07,546.0,1.5862968381865838,5.259221091558665,3.174705903033977,9.786789502797138,31.070178406281034,2.3106912738358703,2.085980021788135,6.905483844486041,7.79793375592592,3.819509140012896,4.82059960254315,2.1314441106037862,1.9277974171907122,1.892688774480133,8.313789193994321,3.5315313319756476,3.480847152365566,2.2819773867163877,2.0715275544250953,3.267160463269027,4.849962155083378,6.502045341885338,2.317020198649452,3.3766668057640046,3.7488032612064237
2012-09-08,494.0,1.9350500140464235,5.556550691619373,3.334003226709695,7.372575177066013,24.58018942949789,1.5862968381865838,2.0008839528224387,9.786789502797138,8.320501644956606,3.913821419841909,5.729962646458152,2.7486676521712594,1.9683626405955994,1.8213054625370544,8.597911443547352,3.7173457613276373,4.523959552326334,2.4069047862540387,2.062204633233235,3.2653776019596727,4.857186358092429,6.526357348317092,2.3060457442604148,3.3985711416416895,4.122742313325086
2012-09-09,377.0,2.196911935616605,5.222497223689913,3.36346380875261,9.7561852494849,32.81457599812852,1.9350500140464235,1.639588486246966,7.372575177066013,9.71919624630019,3.769947610909964,4.80325636207681,1.5770543412036644,1.9440127086896257,1.8119006141404808,8.462493376705838,3.8344260569215898,5.117939537026037,2.421264241626904,2.0525928059927905,3.26053298453972,4.878251243335444,6.528982260937058,2.2888999515969033,3.4167218442597074,4.278183708232805
2012-09-10,702.0,1.71033875531323,5.027453834816945,3.1307772896346933,11.194888414278369,35.04870240741726,2.196911935616605,1.7389767089312538,9.7561852494849,8.250304129351836,3.798005884510354,4.885266131069889,1.3876470199239417,1.9060862626165374,1.891518249764715,8.467777520017941,3.8272583050874096,5.139495046534949,2.5271807640277144,2.047051824966572,3.2554571148290794,4.881922123246068,6.5492584559115485,2.285701682030094,3.4335505452151405,4.316028186280016
2012-09-11,533.0,1.8793044782235584,5.63435544833583,3.3392285760545133,9.010582619767664,30.088394970828322,1.71033875531323,1.4646011679719226,11.194888414278369,8.88317201505242,3.77517278567398,5.253850859640126,1.3310824154355447,1.9474335683254191,1.8874271135335687,8.888432417864589,3.7810420936980993,4.980791117595608,2.519181890731768,2.0381080923146135,3.2499646764407113,4.887307182156721,6.577369147512663,2.2827892027999157,3.4479202422314605,4.444982493763097
2012-09-12,728.0,1.4556426961691562,4.935972899460258,3.0542703442718206,8.815420916888236,26.924678678725243,1.8793044782235584,2.008099809764345,9.010582619767664,8.319932721887236,3.87265013132292,5.580483807353559,1.733858047690646,1.9288517230511308,1.9466704435695166,8.90663393282391,3.8152762671690845,5.239866932687858,2.7433194456816126,2.0374952133388313,3.2534149692753753,4.927259275971918,6.568262618857252,2.2817632456826487,3.469038439429878,4.87067654530277
2012-09-13,479.0,2.0116684539783543,5.180577208558654,3.265354437236022,7.644689382214233,24.96262039550435,1.4556426961691562,2.3106912738358703,8.815420916888236,6.905483844486041,3.692109486947432,5.007150911109617,2.9955612095198223,1.6817619765686478,1.867747998770204,8.977417960681196,3.779977467981444,5.2804951927011,2.688678248174188,2.0291707868529243,3.251495101455549,4.9301445674614905,6.570380230070515,2.277555636694722,3.4819756194184763,5.1543671886073295
2012-09-14,571.0,1.7050173624251417,4.671888817797349,3.026083373431312,9.195494310267376,27.826332442782338,2.0116684539783543,1.5862968381865838,7.644689382214233,9.786789502797138,3.526874291334245,5.134694323289224,2.767158070905235,1.7822052094570227,1.8250304530762729,9.083018751785222,3.697211303201532,5.2407763472508,2.575755150283554,2.037078073708286,3.2548388290968058,4.942205226342098,6.577594601535219,2.2661195563539085,3.490233089917891,5.199237862999626
2012-09-15,350.0,1.7732613266858972,4.916432710383661,3.115793687953988,9.0294580359826,28.13392835416,1.7050173624251417,1.9350500140464235,9.195494310267376,7.372575177066013,2.93949741095661,2.474984844684168,1.885565235289561,1.7241095041908838,1.8419905279674953,8.998548009995256,3.3861603964127625,4.205610026361003,2.338522762675194,2.0305853602183883,3.249694143252874,4.943330647465954,6.6023805299644565,2.2684825024485535,3.4815888262527444,4.7342410341747705
2012-09-16,454.0,1.8437973536598704,5.130826864468456,3.195209102182793,8.994263122535635,28.738551396552893,1.7732613266858972,2.196911935616605,9.0294580359826,9.7561852494849,3.1797892577484337,2.4093813759019933,1.1979677581817187,1.8299823810297973,1.8188778583445633,9.235245561269055,3.215386986679763,3.339686847958461,2.0861912850227,2.026369579586343,3.2477279977930538,4.9508737340392575,6.61751184383048,2.2724166696524626,3.475560767877892,4.392258893292654
2012-09-17,649.0,2.1866730444263567,5.863702887808724,3.4957956757427486,8.245477527061624,28.824504683536038,1.8437973536598704,1.71033875531323,8.994263122535635,11.194888414278369,3.4908109453636285,3.567840282251354,2.446569331554413,1.774025347590303,1.7684329180650296,9.126399543133445,3.2033658713562243,2.8174021676125047,1.9934430112523163,2.0212549908932766,3.245920339287999,4.967089786603889,6.626976185955831,2.2764639123538513,3.479690349767982,4.204055200604292
2012-09-18,624.0,2.4400062006568817,5.9224971594808125,3.652004703253636,8.215065168970881,30.001456634616783,2.1866730444263567,1.8793044782235584,8.245477527061624,9.010582619767664,3.818708950692265,5.153115631509938,2.9471620538733188,1.934577241590708,1.8364806736526194,8.70505513067391,3.496436384601443,3.7101124298877615,2.2272244111255715,2.023037112493446,3.2513422165380494,5.020105000532049,6.62861870584258,2.278222045960985,3.4963365913325757,4.189664453728551
2012-09-19,726.0,2.383779947767079,6.431811311329412,3.705839019111021,8.317770410544021,30.82431813940113,2.4400062006568817,1.4556426961691562,8.215065168970881,8.815420916888236,3.952126861936246,5.684370865589036,2.6083498444542026,2.1568255329143695,1.9165809197145225,8.591409780560083,3.7538822526640465,4.801775593116775,2.333051363843355,2.02354120567651,3.253879927774344,5.089926354238709,6.637524137934592,2.2762568028398866,3.5198783759124126,4.204505462047904
2012-09-20,634.0,1.9832628836589756,5.799200390619066,3.40890927373741,8.94132707373552,30.480172781176393,2.383779947767079,2.0116684539783543,8.317770410544021,7.644689382214233,4.135604646554128,5.749986644071674,3.096077397129879,2.3368197309501055,2.049171955657083,8.520316851082338,3.968813486394213,5.529157713723549,2.5336290274715503,2.0203854725114825,3.253153512789185,5.143291594399182,6.6506997415955444,2.2703083585742214,3.5444911611797414,4.310624852471056
2012-09-21,481.0,2.0439608344416658,5.605136429012634,3.380594914344244,8.727374593724724,29.503718167122965,1.9832628836589756,1.7050173624251417,8.94132707373552,9.195494310267376,4.035192626462136,5.898643885842182,3.508573727710909,2.2690163440276456,2.045114017040029,8.705550807013951,4.040974711650837,5.7776671318342965,2.551200338364389,2.0108010789927016,3.2477705816187106,5.162832988505226,6.66576831185186,2.2607584071309526,3.5674142920799934,4.419760504264335
2012-09-22,338.0,1.7035494671162084,5.048626306794602,3.135655646337403,8.1274945427929,25.48502415368499,2.0439608344416658,1.7732613266858972,8.727374593724724,9.0294580359826,3.751709700316303,5.318150211956532,1.8295731222179328,2.1370012219559067,2.0935345130423895,8.638676561793572,3.9741689911108558,5.655593580623461,2.802335709159277,2.002029463169741,3.2415316905140785,5.174579086450773,6.678380669737954,2.2608263370714416,3.580024676433752,4.825926985303245
2012-09-23,245.0,1.7918443785309512,4.754320622575996,3.0755860035075706,7.723964066874561,23.755715775674812,1.7035494671162084,1.8437973536598704,8.1274945427929,8.994263122535635,3.149633278976566,2.970650699928832,2.7669306428306317,1.9102577284056166,2.0835756759610056,8.509824634195043,3.6455118685850016,4.72914826590918,2.778378686561596,1.9928778576002675,3.2342223722620784,5.174991440695828,6.684713774977746,2.264440265144105,3.571417938148623,4.906108317307078
2012-09-24,593.0,2.0140111355169887,4.995992071390653,3.221141676200713,8.32857558195927,26.827521910436616,1.7918443785309512,2.1866730444263567,7.723964066874561,8.245477527061624,3.3351173907789,2.6178786574218638,2.0640809490024443,1.8464515600296083,2.0761538223711598,8.328353340529176,3.4121534566905893,3.635559856435741,2.569968781745445,1.9886362227887013,3.231343182284019,5.161230521520554,6.703239101381129,2.260946645580221,3.5686294540347703,4.770399513760009
2012-09-25,554.0,2.2252877412999528,5.5314443499589805,3.445468769160822,7.134844085423479,24.582882469158406,2.0140111355169887,2.4400062006568817,8.32857558195927,8.215065168970881,3.226933057007661,2.474984844684168,2.1567003686388757,1.8364683270547157,2.051487835384107,8.34022449122884,3.2372279089210423,2.687838067344954,2.2998351423536967,1.98476815026221,3.2271965835725216,5.16306057437239,6.712135979602178,2.255507139039245,3.561138573508812,4.387809401356327
2012-09-26,374.0,1.607447350754781,4.285485664491071,2.8815839213103445,8.957235428191838,25.81102558926898,2.2252877412999528,2.383779947767079,7.134844085423479,8.317770410544021,3.549104048484858,3.985438102529309,0.9477231311956856,2.0103810851159643,2.020813769761689,8.18590719357921,3.370384832090473,3.0261005348784455,2.2096729322039512,1.980693853423007,3.2247557230898307,5.195426178345895,6.708684469612131,2.2585949005870307,3.5629043384743535,4.145104720919223
2012-09-27,413.0,2.0735313789825267,4.766328658497844,3.1954325436740074,7.865793075555631,25.134611175436124,1.607447350754781,1.9832628836589756,8.957235428191838,8.94132707373552,2.835020801996716,2.7795896543230474,1.3297570535624192,1.948915409190574,1.9099091130456463,8.27725933895747,3.2036859691630784,3.0800042005121733,1.7880853202342153,1.9758719093118542,3.2193632636953313,5.173599508785292,6.732040741785761,2.2597449716512803,3.535283063168954,3.720762293812276
2012-09-28,454.0,2.2523750186960347,4.973640457856932,3.3483270804755456,7.363055883428698,24.653919409539103,2.0735313789825267,2.0439608344416658,7.865793075555631,8.727374593724724,3.0030306324261646,2.3363588680101466,2.8593358113182243,1.9687554903457534,1.9228046123775822,8.123611624931772,3.1290518276359127,3.0337955416208335,1.5942749868576835,1.9778476536568295,3.219268890934901,5.1793584208241334,6.7580067933437675,2.2597271739752394,3.521394616364405,3.2118644341219853
2012-09-29,270.0,2.4080152505717884,4.892891114202573,3.461305831382091,7.2144671415512835,24.97147718736594,2.2523750186960347,1.7035494671162084,7.363055883428698,8.1274945427929,3.294937682801829,3.8313571198230982,3.466042921330719,1.977784582811114,1.9525780672710635,7.9287089520323395,3.04432970574157,2.982435214052096,1.4464579344432773,1.9861822142018677,3.2239603640452876,5.184429344086552,6.762018254446712,2.265962138414744,3.5241408067374094,2.9994654209600666
2012-09-30,438.0,1.6372267152438158,4.424612444536126,2.933200239066414,9.630604945986656,28.248492729922248,2.4080152505717884,1.7918443785309512,7.2144671415512835,7.723964066874561,3.2853480442228955,3.7283406065950127,3.507719311855117,2.244640549416783,2.053216036336146,7.79827646614068,3.1944387864836297,3.2986855314760852,1.516009244136561,1.9909833351614767,3.2278004826211175,5.188090164290927,6.7663792710420525,2.27508931001412,3.5300227362599137,3.107706836198092
2012-10-01,557.0,1.9530057730376724,5.116214232470759,3.2269316400899584,9.000295971157554,29.04333983950249,1.6372267152438158,2.0140111355169887,9.630604945986656,8.32857558195927,3.094141777288109,1.7849832905214589,3.468124594399808,2.0992056615038797,2.0311277987236984,8.070653734585266,3.224809168104278,3.114893672313189,1.5160700795096564,1.983767211968231,3.2236773220634043,5.162971879715513,6.786381017261398,2.2700536405912417,3.5263836836662787,2.988721783783749
2012-10-02,501.0,2.055598619924944,5.44596064288925,3.3467777059828623,7.590527238280776,25.403807337733767,1.9530057730376724,2.2252877412999528,9.000295971157554,7.134844085423479,3.3260065701663044,2.735222402337281,2.279699544888751,1.9994159129510922,2.022412746940939,8.166613790185021,3.2351654638924363,2.74951543315125,1.5819806167374237,1.9817197171505296,3.222874119182745,5.15183893756383,6.804485993024493,2.2683149649156484,3.5221257336843923,3.025898577734193
2012-10-03,439.0,1.921224170224334,5.199811496221697,3.2373107504889904,7.433412151378245,24.064265070472285,2.055598619924944,1.607447350754781,7.590527238280776,8.957235428191838,3.5871572936215315,3.893650872850957,2.7056707267598976,1.8819437027354773,1.9981714438873663,8.231711383450348,3.335768547025315,2.8046188552365643,1.4908251071671346,1.9795010058860965,3.223011461928758,5.163442520325333,6.810216859104179,2.265505424330199,3.5199433905384985,3.0127861163515717
2012-10-04,645.0,1.934921878538595,4.963594779136659,3.181193018708411,7.259687178682993,23.0944661708333,1.921224170224334,2.0735313789825267,7.433412151378245,7.865793075555631,3.609819215263428,3.3805070699684383,1.162057895378656,1.9766095210623167,2.042996703811588,8.01402234390555,3.507661026350421,3.3364601150522244,1.7170301978247324,1.9739400660600377,3.2209116665758932,5.1811170378341584,6.811140605105811,2.2703218216150884,3.5180955266510816,3.09863146144377
2012-10-05,611.0,1.8434739961084687,4.93217418363513,3.140777608258745,8.821275994510716,27.705666119829647,1.934921878538595,2.2523750186960347,7.259687178682993,7.363055883428698,3.5923141207724645,3.720495517103238,1.4004664776051683,1.970581556229291,2.0231953466053123,7.9274357872094585,3.5964302098858076,3.664884486640877,1.9570265364990753,1.9686865067909607,3.2178516602738854,5.212347676729491,6.8167753991617,2.261326824722869,3.5259600596172995,3.2963652684570692
2012-10-06,408.0,1.6180754956773422,4.613946727733294,2.985645120659357,8.296911119146491,24.771632199424086,1.8434739961084687,2.4080152505717884,8.821275994510716,7.2144671415512835,3.729756792277292,4.29728315633443,1.5751074455884773,1.899873348290466,1.9647809148070883,8.135752945935462,3.643963376104395,3.799428581135368,2.0383076144939456,1.9683783178185752,3.220010957762303,5.2035665527251975,6.842510775685535,2.2589855013271793,3.536328395222272,3.3629261308158305
2012-10-07,310.0,1.5567964614496743,4.450864262393525,2.919878342333718,8.537439213915656,24.928283859702926,1.6180754956773422,1.6372267152438158,8.296911119146491,9.630604945986656,3.5759197499000783,3.169926178907204,2.8765838408069007,1.7988237901081352,1.851932378393596,8.290387799877633,3.6326635543166113,3.7292349507816236,2.0759175947175668,1.954578166914359,3.2109589887334717,5.170105624044378,6.857004718680658,2.268022969900214,3.528208748885178,3.283152641146144
2012-10-08,691.0,1.781435056587039,4.260669519831938,2.931961026662492,7.808698785078992,22.894800506798354,1.5567964614496743,1.9530057730376724,8.537439213915656,9.000295971157554,3.427998656164915,2.4093813759019933,0.5170113106116566,1.6727819844118283,1.8404423421372902,8.134221266724634,3.5778917327807616,3.292196903714542,2.130349581201639,1.9433213508268052,3.20382160535243,5.143160396405539,6.868958231165652,2.2708157475887316,3.5120146567626116,3.372352367629077
2012-10-09,541.0,2.044032512973321,4.755560671871047,3.17733391555267,6.588362928572951,20.933428980924752,1.781435056587039,2.055598619924944,7.808698785078992,7.590527238280776,3.377519260673508,2.569924635383218,0.9230272112530282,1.6521023379046849,1.8159322397871998,7.963993097284837,3.460479222246167,2.7164107300641382,2.0584208619875275,1.9381012296317208,3.198639923523776,5.099964357345957,6.875657053108119,2.2752393921122454,3.49893371175473,3.3487384009213534
2012-10-10,427.0,2.0734873813963577,5.304210609970445,3.3202398588703943,8.158975089196105,27.089754298679537,2.044032512973321,1.921224170224334,6.588362928572951,7.433412151378245,3.418771914194492,2.791635212160688,1.6709513598590553,1.7940880103366779,1.8142799387941106,7.8208267673265786,3.408096610344305,2.5903137411486323,2.0100048715736256,1.9343324991493291,3.1951435410814337,5.084399805618662,6.876707378774875,2.2895542389572268,3.486292579410868,3.1913075922513157
2012-10-11,414.0,1.480188839335669,4.279375371168564,2.845335660189789,9.900377982768108,28.169898523727944,2.0734873813963577,1.934921878538595,8.158975089196105,7.259687178682993,3.662657914260205,3.798441116073623,1.6489170632316414,1.9663183169855725,1.8360318261043997,7.924478615586272,3.4863163630427345,3.0533336545391756,2.1753353737272385,1.936060137623328,3.197643789019627,5.093625031457113,6.882242898698393,2.2939231653702756,3.4825420836970755,3.2510124559806277
2012-10-12,411.0,1.099958234971271,3.861621903238866,2.6228690191932498,9.822728100311164,25.763729218265116,1.480188839335669,1.8434739961084687,9.900377982768108,8.821275994510716,3.703270369144777,4.704426594683612,1.4008923252168346,1.8659029112351158,1.7710699633611244,8.301720159027003,3.5949000658664914,3.764834307639307,2.134851989434266,1.9301264288939557,3.195015433457015,5.04845902888487,6.912028212919132,2.2961204887052027,3.4768960916244707,3.39157403849211
2012-10-13,438.0,1.4089456260814406,4.317232312938144,2.8434281442286182,7.686991555817853,21.857408134260215,1.099958234971271,1.6180754956773422,9.822728100311164,8.296911119146491,2.7942421680454497,2.516273242182367,2.036481206182849,1.5512114852344325,1.6648534260558105,8.444784745569924,3.3867234838168105,3.6730469843132005,1.947040233331664,1.9127214343679313,3.18450129111823,5.012647329010823,6.948708901211777,2.2885673476936406,3.4469671809944047,3.1371440507561013
