data_dia,target,no_t,no2_t,nox_t,o3_t,nox_x_o3_t,no_lag1,no_lag7,o3_lag1,o3_lag7,pm10_lag1,pm2_5_lag1,so2_lag12,no_ma3_s1,no_ma7_s1,o3_ma7_s1,pm10_ma3_s1,pm2_5_ma3_s1,so2_ma7_s1,no_ma60_s1,nox_ma60_s1,no2_ma30_s1,o3_ma150_s1,so2_ma150_s21,pm10_ma30_s1,pm2_5_ma7_s1
2020-01-18,150.0,1.622447914453758,3.818910705417481,2.742328926401937,6.35353729119747,17.42348909862423,1.6147680643049918,1.62979801606164,9.082314505034754,11.496574763365844,3.1662752510084053,3.612402872070124,2.5290965706269546,1.7598176533743246,1.6598682721849503,9.149725926622923,3.1902003019679803,3.4734917340714055,2.3502516207929505,1.6943435898222046,2.8638232762471145,4.1195382104820615,8.715425783446513,2.2743615975877023,3.0438926017035284,3.36365086328015
2020-01-19,155.0,1.580963880149247,3.575597319351554,2.6505555685468867,6.890486512275541,18.26361739510915,1.622447914453758,1.3112117675663504,6.35353729119747,10.226159215121848,3.0385032790933986,3.0462191609279525,2.97576868086379,1.7054328755504693,1.6588182576695385,8.415006287741727,3.1529769379504375,3.3361140092992927,2.2308464120937654,1.691046780049601,2.8608157400321184,4.100046600482824,8.699318720859523,2.2731632703536735,3.0438800435215967,3.242589190148292
2020-01-20,145.0,1.429990227369514,3.346146331474032,2.5187876036966097,7.970011204907552,20.074765424244223,1.580963880149247,1.6786428740874195,6.890486512275541,6.438215741812323,3.202468397423324,2.9669614862979388,2.712192125038461,1.6060599529693314,1.6973542737528096,7.9384816159065394,3.135748975841709,3.208527839765335,2.2312905822535147,1.6919663268467662,2.8614159058766706,4.060611257748393,8.702146098290546,2.2638579520989244,3.048123295558861,3.2041960160247696
2020-01-21,190.0,1.9328336535328992,4.259354883003795,3.0007838726368714,6.768065054154126,20.309500463462893,1.429990227369514,1.7199722874562648,7.970011204907552,7.890482659369099,3.063812190619576,3.0177112998767406,2.2964175153562243,1.5444673406575051,1.661832467078823,8.157309539205857,3.1015946223787663,3.0102973157008743,2.108430209038842,1.6875931877434003,2.8560795644207113,4.01724541826568,8.715567517703109,2.268558270471995,3.037032720547666,3.1887243841048165
2020-01-22,260.0,1.9010538228862257,3.933336357620824,2.902080477370601,7.928436690755031,23.00896133630895,1.9328336535328992,1.785602247925325,6.768065054154126,9.506194494621564,3.0897372363188533,3.762336035946359,2.476286409233356,1.6479292536838857,1.6922412336611994,7.9969641670322895,3.1186726081205847,3.24900294070701,2.0728513765999272,1.689680393767746,2.8571958014941274,4.021700005251604,8.719515209388517,2.2795832363300548,3.0377432834134823,3.316243312180459
2020-01-23,149.0,1.9177223238480647,4.570942795338797,3.073189623538797,5.653532416277536,17.374377158044346,1.9010538228862257,1.8790826478926608,7.928436690755031,9.408140107035026,3.086798786002418,3.3864988405996144,3.0691991818615394,1.7546259012628784,1.7087343157984711,7.771570195051358,3.080116070980283,3.388848725474235,2.033936339477085,1.6939234459935257,2.860141024032132,3.995494250888645,8.71896091766299,2.2801510627941313,3.0435772975406232,3.3059785272312197
2020-01-24,175.0,1.852944841689324,4.659974500340408,3.0705055550817404,6.742113978157752,20.701698422927628,1.9177223238480647,1.6147680643049918,5.653532416277536,9.082314505034754,2.9829646236783987,3.6096171385799822,2.254105918655001,1.9172032667557286,1.7142542695063858,7.235197667800287,3.0531668819998905,3.586150671708649,1.9796952118874582,1.7048652020271287,2.8730882925864014,3.987910403660875,8.699832934852619,2.2808386407858476,3.05299861047415,3.343106690614101
2020-01-25,220.0,1.6491683793996166,3.569979119975565,2.6773175039800563,8.384168779054695,22.447081828486233,1.852944841689324,1.622447914453758,6.742113978157752,6.35353729119747,2.8329708393258928,2.8963822198254308,2.5306024982931765,1.8905736628078704,1.748279523418433,6.9008833068178586,2.9675780830022362,3.2974993996683395,2.04867582131905,1.708701153982682,2.8777746693760813,4.011447770059,8.689772973030577,2.279057809441503,3.0538616936233827,3.240818026007717
2020-01-26,160.0,1.8937827683880712,3.884895431184617,2.885719783004413,9.971876048385246,28.776039986493174,1.6491683793996166,1.580963880149247,8.384168779054695,6.890486512275541,2.7947904022506624,2.8309301361957373,2.20347582647274,1.8066118483123341,1.7520967326964132,7.19097351936889,2.870241955084984,3.112309831533713,2.008085504446735,1.7077263226133321,2.8756384695415873,3.9912112546449707,8.684343180608591,2.267046139503218,3.0492870165474435,3.210062451045972
2020-01-27,240.0,1.8534579277261027,4.637415806468254,3.064538769811334,9.836797816195434,30.14524827852637,1.8937827683880712,1.429990227369514,9.971876048385246,7.970011204907552,3.338331814848496,3.9424009015031407,2.3634367356441985,1.798631996492336,1.7967851453019592,7.63117202452742,2.988697685475017,3.2232377525081,2.0825551577367842,1.7092777434754618,2.873445887920581,3.9907939121303064,8.695603305115428,2.265602203304265,3.047745775346813,3.3494109389324294
2020-01-28,200.0,1.6482068006376414,4.463627044782864,2.9480706083550743,9.942405805633484,29.310914331926927,1.8534579277261027,1.9328336535328992,9.836797816195434,6.768065054154126,3.345293608249711,3.937534032682296,2.48013483834223,1.7988030251712626,1.8572805310671863,7.897855826139975,3.159471941782957,3.5702883567937214,2.249549362098028,1.7104226620467744,2.8750406114441,4.01753948283564,8.711977627858772,2.2625092518325536,3.0553541445233163,3.48081418647608
2020-01-29,170.0,1.6451802894522285,4.476665269853945,2.9511080006677908,10.844237822123626,32.00251699801329,1.6482068006376414,1.9010538228862257,9.942405805633484,7.928436690755031,3.3743615902373736,4.35530788494455,1.5508063462817685,1.7984824989172707,1.8166195520821495,8.351333076351311,3.352662337778527,4.078414273043326,2.3553343380659575,1.7095779916928344,2.877762189181588,4.060049879209391,8.721196972259019,2.266964143431312,3.073843544556375,3.5655244506186787
2020-01-30,150.0,1.7752720853480706,4.531229673542387,3.007207851084602,8.80412392709425,26.47583059547963,1.6451802894522285,1.9177223238480647,10.844237822123626,5.653532416277536,3.339671481426415,4.754289165633094,2.233362720967242,1.7156150059386566,1.780066190163007,8.767876095118252,3.3531088933044995,4.349043694419977,2.5031917951882154,1.7092339901910052,2.8781824181295614,4.08569824572499,8.717921475307529,2.264799024170301,3.093187466879287,3.7609230684806043
2020-01-31,165.0,1.717679875809694,4.264345933199631,2.9104126396923187,9.130829741440522,26.57448229036704,1.7752720853480706,1.852944841689324,8.80412392709425,6.742113978157752,3.185962524987481,3.780455499781301,2.257215109773248,1.6895530584793124,1.7597161560915793,9.217960596663499,3.29999853221709,4.296684183452979,2.644368488365196,1.7118231032935836,2.8799989928533725,4.104806154808651,8.720345124795125,2.2650823251956935,3.1028788610660536,3.7853285486522212
2020-02-01,325.0,1.4641237343515547,4.239730527551874,2.8303648343344023,9.908651726330913,28.045099401873884,1.717679875809694,1.6491683793996166,9.130829741440522,8.384168779054695,3.048210463043062,3.4168039501699496,1.6705798857904663,1.71271075020333,1.7403925895373464,9.559205705703894,3.191281489818986,3.983849538528112,2.7080392092427337,1.7146099016403076,2.8843785746757935,4.118273215940908,8.725392095581535,2.272991089419156,3.0989993310190758,3.8596745101300094
2020-02-02,160.0,1.3650213905438355,3.59170300793476,2.583776628851975,8.79334425616801,22.72003737853666,1.4641237343515547,1.8937827683880712,9.908651726330913,9.971876048385246,3.1747943582973037,4.1682976357278285,1.954423999400337,1.652358565169772,1.7139576402447663,9.776988983886211,3.136322448775949,3.7885190285596906,2.845487751882113,1.7091364276828427,2.883238626015046,4.125313471218324,8.749754643330647,2.270266138598441,3.0980834390376653,4.050727010063166
2020-02-03,170.0,1.898879630653624,4.423703252956541,3.0264935344877446,8.821595233582672,26.698500938305862,1.3650213905438355,1.8534579277261027,8.79334425616801,9.836797816195434,2.840968190147031,3.606961028713771,2.091031475784304,1.5156083335683606,1.6384203005527325,9.608627299283748,3.0213243371624663,3.730687538203847,2.737337239878731,1.7022260676380396,2.877071126359338,4.109576808045149,8.75381885146992,2.2690183685528287,3.0969166991809782,4.002807028236113
2020-02-04,145.0,1.7470217719701548,4.429091870596804,2.9683854674018324,7.60980333169469,22.588829619588562,1.898879630653624,1.6482068006376414,8.821595233582672,9.942405805633484,2.9064284991653744,3.410745600274505,2.1004469452148418,1.5760082518496705,1.6449091152566642,9.463598358910497,2.97406368253657,3.728668088238699,2.7380935989952553,1.7032472490632549,2.8782034466456263,4.128546613494921,8.761936901651652,2.263087657081201,3.089912878248565,3.927551537892143
2020-02-05,160.0,1.8273456174408609,4.748316723072264,3.0854726167586497,6.569185873682929,20.269043127646423,1.7470217719701548,1.6451802894522285,7.60980333169469,10.844237822123626,2.9537438520009727,3.440595700759583,2.03367061230291,1.6703075977225372,1.6590255397327376,9.130369434062098,2.900380180437793,3.4861007765826173,2.7010883764177342,1.7020825677419515,2.8774025207683014,4.16094609139298,8.757681450105915,2.2592201464544983,3.0943979556143986,3.796878368722862
2020-02-06,170.0,1.9249576865399531,4.7628312403754185,3.1255248969684297,5.453435744587271,17.04484919372508,1.8273456174408609,1.7752720853480706,6.569185873682929,8.80412392709425,3.159924944772267,4.571742077998891,1.9492305028610364,1.8244156733548789,1.6850491580168276,8.519647727141997,3.0066990986462048,3.807694459677657,2.566929922967623,1.705580708027844,2.881048148451918,4.176514567471279,8.747815953203201,2.26290760473411,3.097441497214213,3.770800213346547
2020-02-07,150.0,1.8245586818570407,3.9913184387141056,2.8778046401388124,6.180642356439338,17.78668125239961,1.9249576865399531,1.717679875809694,5.453435744587271,9.130829741440522,3.141823189197122,3.7104623124799674,2.778502682803593,1.833108358650322,1.706432815329954,8.040977986783858,3.085163995323454,3.907600030412811,2.4116264762486117,1.7111919902031738,2.8869158541596085,4.181354048710154,8.729665919795154,2.260835285567672,3.0967286207141203,3.7608011865892137
2020-02-15,150.0,1.8145210769187856,4.556331553221551,3.028036942802533,8.517081692004393,25.790038008256406,1.9214565022921024,1.6191041034764029,7.2289980308141715,8.107133765111051,2.8825456502424114,3.76756233235873,2.8448338301348466,1.874302135463066,1.7872161992842521,7.203488997904633,2.6433871258145256,3.451932126902058,2.0600732403179616,1.7116819971017605,2.872510117074572,4.158725358287214,8.614197107679503,2.2640112806471433,3.0113634100121422,3.619340933677509
2020-02-16,145.0,1.5080036836079695,4.035085042553005,2.7742329686120004,8.779125986000208,24.355340745960113,1.8145210769187856,1.8060081501328429,8.517081692004393,7.650694928415089,3.178456328653617,4.444042658556744,2.4358822731331955,1.8441588411747805,1.8151329097760212,7.262052987460824,2.874597629913746,3.850356657507769,2.1038536660775606,1.7132414982392574,2.8741704979373073,4.166351202809497,8.602250365679728,2.269008110651967,3.008840211508946,3.678811903104562
2020-02-17,185.0,1.690401023480001,4.490794867598446,2.9683332341896698,7.953985478887183,23.61007944124286,1.5080036836079695,1.6673593418481454,8.779125986000208,9.122542880527638,3.266666623280011,4.84120231679349,2.1869245014893286,1.7479937542729516,1.7725608431296107,7.423257424258698,3.1092228673920133,4.350935769236319,2.0762697285644833,1.7138480194072978,2.8761819207289077,4.177446140038964,8.585510898118912,2.2716678381044804,3.0121865905846663,3.8259590336905283
2020-02-18,225.0,1.7119501715862775,4.1822064994995625,2.88447801072424,7.032587226689513,20.285343213886065,1.690401023480001,1.7951353931431722,7.953985478887183,6.642034693444457,3.0390854511062138,4.177066267318524,2.0015596704206287,1.6709752613355844,1.7758525119341615,7.256320652595776,3.16140280101328,4.487437080889584,2.20301467588829,1.7150055416531198,2.8769511564079364,4.1998422787783305,8.57637507538534,2.266611663806107,3.0122059963184267,3.867139156331661
2020-02-19,205.0,1.8525101780648408,4.358465972524785,2.9890001833384585,8.811799171890014,26.338469340320927,1.7119501715862775,1.904950959783643,7.032587226689513,5.290005069463283,3.061515282655773,4.211947128148558,2.2515588420292234,1.6367849595580817,1.7639689088546049,7.3121138716307845,3.1224224523473327,4.410071904086855,2.197760265828202,1.7130549862387114,2.873543950230848,4.220062584783263,8.571761772064278,2.2723474015670777,3.0075075591595084,4.004293535931928
2020-02-20,245.0,1.7798792327382178,4.6741454067716095,3.049165885353392,9.854211375519606,30.047125153295703,1.8525101780648408,1.7964989443134565,8.811799171890014,6.3830136175567365,3.123848457738492,4.2421476559415785,2.4006066632020686,1.751620457710372,1.756477368609062,7.815227314834603,3.0748163971668263,4.210387017136218,2.2826597139812703,1.713675122023543,2.872470408821567,4.253806572818289,8.573850054955768,2.2812576587700923,3.0095087680634722,4.146204762960781
2020-02-21,155.0,1.80222185404878,4.630079284146576,3.044199858983313,8.198885464879712,24.959045976007154,1.7798792327382178,1.9214565022921024,9.854211375519606,7.2289980308141715,3.4194018203408496,5.338328529939973,2.233933583822264,1.781446527463111,1.7541031240983134,8.311112708829297,3.201588520245038,4.5974744380100345,2.5130287795349395,1.7176175555621078,2.8764022359134027,4.267632923610549,8.577902504519448,2.285525558885588,3.020497587530872,4.431756698436799
2020-02-22,170.0,1.7196455496242924,4.3099355835599376,2.9244334809326364,7.428374221448301,21.72378628210032,1.80222185404878,1.8145210769187856,8.198885464879712,8.517081692004393,3.219235033269644,4.412069318262482,1.6705798857904663,1.8115370882839452,1.737069602920696,8.449668056552946,3.2541617704496617,4.664181834714675,2.462397400928532,1.7146369676039996,2.8748267481882928,4.290857687828074,8.576011434368011,2.2921956025401724,3.0249121291064465,4.523829124994479
2020-02-23,195.0,1.648655796853533,4.013695919395518,2.811516256781164,7.48870979222901,21.054629323168154,1.7196455496242924,1.5080036836079695,7.428374221448301,8.779125986000208,2.832053299492021,3.966364009512576,2.0018768104571243,1.7672488788037626,1.7235159561643398,8.294138417902078,3.1568967177008385,4.572253952571675,2.29912595466025,1.7130781835568742,2.8719901010195525,4.282157447435447,8.590914649582139,2.296608102252431,3.0198817516335676,4.455589317988169
2020-02-24,110.0,1.698829851519693,4.486860134469632,2.969759280822965,7.2968275726472305,21.66982140443402,1.648655796853533,1.690401023480001,7.48870979222901,7.953985478887183,2.8504325579528142,3.7932807525872585,2.107406610212406,1.7235077335088673,1.7436091151994204,8.109793247363333,2.9672402969048264,4.057238026787437,2.2888110190561735,1.713724100142284,2.872523251218399,4.260614828070616,8.613772145592417,2.3065330586512998,3.0204638089211313,4.305886237387279
2020-02-25,180.0,1.7543647517823802,4.411907710203742,2.966030384951432,7.54825701530924,22.388359660830012,1.698829851519693,1.7119501715862775,7.2968275726472305,7.032587226689513,3.137327407151009,3.903548568122953,1.6526686084427813,1.6890437326658383,1.7448132334908049,8.015913546471912,2.9399377548652814,3.88773111007426,2.2666964918917856,1.7130074214450268,2.873787788950611,4.291177528553751,8.61460864909075,2.309809939734971,3.031881709084476,4.26681228035934
2020-02-26,250.0,1.8399814085681,4.279310268236921,2.962277789609355,7.571449553979293,22.428736848900517,1.7543647517823802,1.8525101780648408,7.54825701530924,8.811799171890014,2.853294082286776,4.041691224165509,2.353440520298622,1.7006168000518675,1.7508724592331053,8.089580659131872,2.9470180157968664,3.912840181625238,2.3345110532562687,1.7152230516549918,2.8771208627752407,4.308744604521055,8.611721357318576,2.3086655754071583,3.015713784665752,4.242490008361761
2020-02-27,130.0,1.9302478358790616,4.435250147103411,3.043955033717251,8.227406762126872,25.043856228015443,1.8399814085681,1.7798792327382178,7.571449553979293,9.854211375519606,2.853976008767957,3.736286255422216,2.7070696435192607,1.7643920039567231,1.749082635019285,7.912387856573198,2.9481991660685805,3.893842015903557,2.229097117963402,1.7204344216404743,2.881248554901127,4.296807753246678,8.61611728577588,2.3047112234763625,2.999336531349693,4.170224094001853
2020-02-28,190.0,1.9720145785555172,4.685872572691435,3.126335072673791,5.221466053265344,16.324052453099043,1.9302478358790616,1.80222185404878,8.227406762126872,8.198885464879712,2.669421483098817,3.3805070699684383,2.0408460212307227,1.8415313320765128,1.7705638640394057,7.679987197517094,2.79223052471785,3.7194948498520524,1.9441327953600716,1.729628207906988,2.8912192385601534,4.295861856657363,8.617499947452187,2.2996271435139577,2.975838527778408,3.8905353140059193
2020-02-29,120.0,1.81875497900704,4.22225790378298,2.9376731177867,5.887726850975444,17.2962168949815,1.9720145785555172,1.7196455496242924,5.221466053265344,7.428374221448301,2.9631598767193736,3.595772909739279,2.55779451705711,1.9140812743342253,1.7948199675403682,7.25464156728647,2.8288524561953827,3.570855411709976,1.9598753218625162,1.7336100302328832,2.8973999185685364,4.302835433418612,8.59131156215733,2.298346135351841,2.9632881409548397,3.7739215413597473
2020-03-01,230.0,1.6349846084982342,3.97430890490962,2.794488241257736,7.027232508944894,19.637518614830604,1.81875497900704,1.648655796853533,5.887726850975444,7.48870979222901,2.9489581558440063,3.255114215408517,1.965095940036509,1.9070057978138717,1.8089784574521894,7.034549085790347,2.860513171887399,3.410464731705409,1.9988690470898154,1.7343898872052579,2.8989588683731653,4.292536374426632,8.570341833003216,2.28851092401017,2.9553879953167246,3.67231442791631
2020-03-02,135.0,2.195668583429256,5.189793652936345,3.3558416441750567,5.33734613687056,17.911288435487087,1.6349846084982342,1.698829851519693,7.027232508944894,7.2968275726472305,2.175360774746096,2.959740777347883,2.7017027472838864,1.8085847220202627,1.8070254305442894,6.968623759606902,2.695826269103159,3.2702093008318904,2.0009324407257365,1.7386342434062256,2.9008364123804724,4.2828684734836315,8.558690371804966,2.2877171689191202,2.9262930057068255,3.5532372885963994
2020-03-03,150.0,2.109645497754716,4.654669371170505,3.1911009389247043,6.268574816568563,20.003654982871698,2.195668583429256,1.7543647517823802,5.33734613687056,7.54825701530924,2.735407089549009,3.401628353732764,3.265252067318469,1.8831360569781757,1.8780023922456555,6.688697840210236,2.619908673379704,3.2054944488297186,1.9996808206347172,1.7484414458969058,2.910069698114728,4.314537244329781,8.528350825732568,2.291672737456031,2.9116467634152157,3.4815344008263724
2020-03-04,225.0,2.027610790614952,4.2826928315475605,3.0587786070567966,6.113418972825252,18.699595170053016,2.109645497754716,1.8399814085681,6.268574816568563,7.571449553979293,2.836587651863828,3.3743530343137427,1.9990208700537664,1.980099563227401,1.9287567845274178,6.505886097532995,2.5824518387196442,3.2452407217981274,1.9649685513504644,1.7540016117691055,2.9153288803771376,4.3499694564376385,8.516104704328056,2.293252502314026,2.9115007454724426,3.3862003737046917
2020-03-05,225.0,2.118229532061357,4.144122322327299,3.0888395596721003,5.723992448159861,17.68049431314053,2.027610790614952,1.9302478358790616,6.113418972825252,8.227406762126872,3.024374310625096,3.4525430227472893,1.5641695196412873,2.1109749572663072,1.9555609819626825,6.297596014510989,2.865456350679311,3.409508136931263,1.9630257006002156,1.758324454496729,2.919416031586583,4.34526910905734,8.489748283334066,2.2854123300113396,2.9154322725211,3.3456656261797018
2020-03-06,195.0,2.0257059144382987,3.856949524014783,2.962207420177246,6.786923108804642,20.104273993073534,2.118229532061357,1.9720145785555172,5.723992448159861,5.221466053265344,3.1087641172734446,3.8540179158974266,1.968641472002187,2.085161940143674,1.9824155099887248,5.939965398229988,2.989908693254123,3.5603046576528166,2.026843003277554,1.7702499108452139,2.9284315988307967,4.335770124115023,8.464299314646302,2.2750935533518915,2.9205996146968487,3.4133100327409855
2020-03-07,200.0,2.122117578482965,4.131403959165068,3.089151110135351,7.100439470093843,21.934330471489258,2.0257059144382987,1.81875497900704,6.786923108804642,5.887726850975444,3.2481442310341504,3.7932807525872585,2.4029928269063947,2.0571820790382014,1.990085700829122,6.163602120449888,3.12709421964423,3.6999472304106558,1.980537598655815,1.7757322314766313,2.9293304246495526,4.3060578841464405,8.453890725338,2.2762833884341034,2.9235402575722444,3.441525438862126
2020-03-08,185.0,1.648142621204142,3.7475111724983456,2.730427475987979,7.612067534661989,20.784198345717172,2.122117578482965,1.6349846084982342,7.100439470093843,7.027232508944894,3.433118488920017,4.689973164607813,2.439797869587893,2.0886843416608727,2.033423215039968,6.3368467803239446,3.26334227907587,4.1124239443641635,1.9537043036455888,1.7790909769633267,2.929378918226197,4.285010308106095,8.444073376448749,2.278626101834402,2.9332501008963416,3.6465052887477394
2020-03-09,285.0,1.8169026512483413,4.106287992814221,2.905109747948132,7.67179773843433,22.287414394212004,1.648142621204142,2.195668583429256,7.612067534661989,5.33734613687056,3.1376014884693606,3.878848291845801,1.9638052002338164,1.9319887047084674,2.0353029311408126,6.420394641140673,3.2729547361411755,4.120700736346955,1.8996203199477706,1.7765656350461572,2.9248521286964726,4.276883399232236,8.438754882002595,2.276434249864346,2.940483240068239,3.7778063622474423
2020-03-10,220.0,1.8970820727101825,4.218302108144603,2.9724973480831016,7.5982190039599695,22.585685839425636,1.8169026512483413,2.109645497754716,7.67179773843433,6.268574816568563,3.0625480022336853,3.77785757062797,1.2705018090951563,1.8623876169784817,1.9811935122578246,6.753887727078355,3.211089326541021,4.115559675693858,1.791910391115384,1.774851336081338,2.923179874651495,4.282509031871009,8.436544325702837,2.2757681880563543,2.940641271594178,3.8315533932324715
2020-03-11,270.0,1.6885900891409649,3.78806267990616,2.75915508173577,6.994734154920875,19.29955628894069,1.8970820727101825,2.027610790614952,7.5982190039599695,6.113418972825252,3.224576201647819,3.951990808516692,2.109218555570879,1.7873757817208873,1.950827308680034,6.943836896705698,3.1415752307836216,3.8695655569968186,1.7980278578169313,1.779004607116814,2.9220963842631864,4.291482749202681,8.424059142876622,2.282694451865029,2.948737709074521,3.9140730752614643
2020-03-12,310.0,1.7438941116930935,3.944932734727788,2.82812318945851,7.492934878174353,21.19094288606736,1.6885900891409649,2.118229532061357,6.994734154920875,5.723992448159861,3.2271519617183158,3.645319061531428,1.8371255962323805,1.800858271033162,1.902395779898036,7.069739065576501,3.1714253885332737,3.7917224802253613,1.7739362973802384,1.7799844750014695,2.9195984890240747,4.276553432562098,8.404626831571314,2.2935051111579114,2.961485323794498,3.9416125093734844
2020-03-13,235.0,1.692088321281095,4.1542664281181,2.8690023183930613,7.143079586857667,20.493511895160797,1.7438941116930935,2.0257059144382987,7.492934878174353,6.786923108804642,3.16524475448742,3.736286255422216,1.9830852274536348,1.7765220911814126,1.848919291273998,7.322445127007143,3.2056576392845186,3.7778653751567766,1.8351957043259357,1.7871958474035816,2.9258796055176046,4.269448708510448,8.39719645871237,2.294018020135449,2.9908624106123063,3.9247937007341682
2020-03-14,200.0,1.587326612775294,4.009971610825435,2.7896045447272937,7.07908207210767,19.747839520849062,1.692088321281095,2.122117578482965,7.143079586857667,7.100439470093843,3.2747685725185165,3.8540179158974266,2.39423148626926,1.70819084070505,1.8012596351086836,7.37332462387186,3.222388429574751,3.7452077442836877,1.8913086087901034,1.787419938190143,2.9273454460672785,4.262901309938042,8.375614697737955,2.287045489877898,3.0171938691510585,3.933470438349907
2020-03-15,210.0,1.5725427192784904,4.059300083097917,2.80055550149311,7.436252393600181,20.825637551388294,1.587326612775294,1.648142621204142,7.07908207210767,7.612067534661989,3.2157476508002505,3.4168039501699496,2.196811984598124,1.67443634858316,1.7248609257218734,7.370273567016693,3.2185869926020625,3.6690360404965285,1.871548525549457,1.78520917694546,2.9267251426835106,4.267680228485875,8.362784428641179,2.286616129416647,3.0389590938162265,3.7515891220016404
2020-03-16,245.0,1.8743578046722331,4.694664853617244,3.0878329538851625,8.452097128951522,26.09866404421468,1.5725427192784904,1.8169026512483413,7.436252393600181,7.67179773843433,3.075400387188236,4.141702384566644,1.9502052449820744,1.6173192177782922,1.7140609397324946,7.345157118293578,3.188638870169001,3.8041747502113377,2.019675877728822,1.7816581848013464,2.92473957835553,4.267825808065429,8.35217548944452,2.287957819273285,3.045387585047754,3.7891397066760466
2020-03-17,300.0,1.6809127667881656,4.656836360648232,3.014979251107053,9.0176403271217,27.187998480218145,1.8743578046722331,1.8970820727101825,8.452097128951522,7.5982190039599695,3.335261586387086,4.424080970955645,1.7172229278365252,1.678075712242005,1.7222688187930506,7.456628459796034,3.208803208125191,3.994195768564077,2.1842166564260905,1.7815794374143392,2.926332583841764,4.272436918078619,8.347074342414505,2.2920305705398873,3.050614426972203,3.881457335294286
2020-03-18,195.0,1.904327254856356,4.636978530466377,3.084288824196597,8.329257478506596,25.689835754813824,1.6809127667881656,1.6885900891409649,9.0176403271217,6.994734154920875,3.4313012555009506,5.029644384949974,1.7850807232187056,1.709271096912962,1.6913874893756196,7.659402934533424,3.2806544096920907,4.531809246824086,2.2003586353671976,1.782681849122392,2.931527745338268,4.293161962015126,8.332632746921677,2.2958088965333525,3.0561022480462348,4.035407846213326
2020-03-19,205.0,1.837033937850969,4.42824516532284,3.001146271365485,9.236765081340232,27.72088308334315,1.904327254856356,1.7438941116930935,8.329257478506596,7.492934878174353,3.1739784077716955,4.895348064701939,1.6492925311607978,1.8198659421055838,1.7222070844778181,7.850049123617098,3.3135137498865777,4.783024473535851,2.1143326028931075,1.787379838129102,2.937227076968179,4.29803475077739,8.320017773867825,2.292540941350731,3.060598679935084,4.213983418094828
2020-03-20,170.0,1.717515662264089,4.294228780483555,2.919159894498044,9.17477791728308,26.78264373705906,1.837033937850969,1.692088321281095,9.236765081340232,7.143079586857667,3.380664956819263,4.491193465284514,1.6044973415689072,1.8074246531651623,1.7355127739289433,8.099167724069368,3.3286482066973027,4.8053953049788065,2.2436690139175752,1.7916476724241306,2.943070255348489,4.306236039638167,8.322189609774856,2.294671444058217,3.0712370024072,4.321827305218013
2020-03-21,165.0,1.6624777371657706,4.295004113438954,2.9011452930990687,7.679149757734911,22.27832917465549,1.717515662264089,1.587326612775294,9.17477791728308,7.07908207210767,3.25998587091555,3.798441116073623,1.640261984442554,1.8196256183238038,1.7391452512122283,8.389410342701568,3.2715430785021695,4.394994215353356,2.29305409188056,1.796439763005707,2.9497431268618466,4.304094799903458,8.323493726060514,2.2935372075503477,3.0757749161797685,4.313887762386041
2020-03-22,155.0,1.42566674149717,3.637943630876746,2.616473854262337,7.497413143696404,19.616785465084433,1.6624777371657706,1.5725427192784904,7.679149757734911,7.436252393600181,2.6561503667497437,3.1395537498565287,2.2396342515089542,1.7390091124269418,1.7498811261251535,8.475134297791175,3.0989337314948524,3.80972944373822,2.314045115062243,1.791933831066255,2.9480824838695496,4.29145675679237,8.315280057427847,2.29190680174868,3.050333201060065,4.274280590912696
2020-03-23,155.0,1.8737210433469256,3.4484197897681965,2.7648743536085507,6.924774103352386,19.14613032289166,1.42566674149717,1.8743578046722331,7.497413143696404,8.452097128951522,2.8573350236439032,3.505147747992979,1.781564321925224,1.601886713642342,1.7288988435849646,8.483871547804922,2.924490420436399,3.4810475379743746,2.2342464029144966,1.7840107130431038,2.943322373484412,4.258385568350042,8.303617159909091,2.293917992746397,3.038269867405874,4.183344214259315
2020-03-24,235.0,1.8727076086319847,3.320468483873999,2.733443815103201,6.948874594975881,18.99435828356458,1.8737210433469256,1.6809127667881656,6.924774103352386,9.0176403271217,2.893351807180634,3.2227396350785105,2.146038776456407,1.6539551740032878,1.7288078776813494,8.265682544147902,2.802279065858093,3.289147044309337,2.159130447408017,1.783277358368085,2.9381837856522415,4.2296683752236515,8.285785582191757,2.2927318638411633,3.040313150995494,4.011724023419724
