data_dia,target,no_t,no2_t,nox_t,o3_t,nox_x_o3_t,no_lag1,no_lag7,o3_lag1,o3_lag7,pm10_lag1,pm2_5_lag1,so2_lag12,no_ma3_s1,no_ma7_s1,o3_ma7_s1,pm10_ma3_s1,pm2_5_ma3_s1,so2_ma7_s1,no_ma60_s1,nox_ma60_s1,no2_ma30_s1,o3_ma150_s1,so2_ma150_s21,pm10_ma30_s1,pm2_5_ma7_s1
2020-03-25,215.0,1.830238918534174,3.742466860858472,2.814022986316922,7.41621594770622,20.86940214833544,1.8727076086319847,1.904327254856356,6.948874594975881,8.329257478506596,2.861145639706722,3.5874811402160613,2.17787105446788,1.724031797825359,1.756207140801895,7.970144582412785,2.8706108235104195,3.4384561744291813,2.1234507468447696,1.7836067378171294,2.932566089985932,4.206560794039601,8.270983524147486,2.294095169061988,3.0406702537206245,3.805700702743451
2020-03-26,135.0,1.7619272375848505,3.663370007962401,2.757030520671171,7.888670204571504,21.749304521512926,1.830238918534174,1.837033937850969,7.41621594770622,9.236765081340232,3.0704346973444228,4.387879736063308,1.5109719484762731,1.858889190171027,1.745623092755869,7.839710078012731,2.9416440480772597,3.732700170452624,2.326929246993276,1.7866245801360383,2.9348445146915467,4.1817476849192285,8.25580296080498,2.292861702171956,3.0384404967270715,3.7332052272236464
2020-03-27,190.0,1.6232630265163703,3.216027562283666,2.558071857747344,7.633289406455171,19.5265028126939,1.7619272375848505,1.717515662264089,7.888670204571504,9.17477791728308,2.998049669602631,3.7151665977227646,2.641388806824461,1.8216245882503355,1.7348935641464236,7.6471250956171986,2.9765433355512587,3.8968424913340427,2.2361126722827533,1.7844269879559849,2.9326996936526593,4.1567964281778504,8.244798130671457,2.2937744675396523,3.043265682970933,3.6223442461433963
2020-03-28,175.0,1.399550629982439,3.3551176808717567,2.5108729932435856,8.293485871679987,20.823889695048518,1.6232630265163703,1.6624777371657706,7.633289406455171,7.679149757734911,2.9000767774615817,3.7932807525872585,2.7920474353234344,1.7384763942117971,1.7214289018967495,7.426912451213211,2.989520381469545,3.9654423621244415,2.1801378617853584,1.7805904062691558,2.924258578451593,4.121353671312742,8.219227201013448,2.2940782215470112,3.044802375260721,3.62160705135963
2020-03-29,205.0,1.3369172122291422,2.8348792981780004,2.3015949642414504,8.10162408724308,18.64665720137591,1.399550629982439,1.42566674149717,8.293485871679987,7.497413143696404,2.984426871890599,3.3987264866013787,2.3526281040967025,1.594913631361219,1.6838678865848447,7.514674753205365,2.96085110631827,3.635724612303798,2.181257206518453,1.7764461367582358,2.9169719515330685,4.085349255771686,8.195644208482792,2.292769329082365,3.0553025548871138,3.6586317280374656
2020-03-30,155.0,1.6534381398011029,3.855416456286133,2.764727745333023,7.623753986328587,21.07760416959588,1.3369172122291422,1.8737210433469256,8.10162408724308,6.924774103352386,3.059546277192148,3.56215992430993,1.1793820946065945,1.4532436229093164,1.671189382403698,7.600990602283461,2.981349975514776,3.584722387832853,2.144393626586254,1.7713084188045178,2.9061467342592957,4.023649479954573,8.183070213623923,2.288409771922559,3.0585154349028727,3.666776324654173
2020-03-31,125.0,1.6953281150069452,4.078762471512169,2.848004605269934,7.599479122426247,21.64335153832267,1.6534381398011029,1.8727076086319847,7.623753986328587,6.948874594975881,3.1879719761705587,4.438041426547156,3.0513936536276813,1.463301994004227,1.6397203961828664,7.7008448712800615,3.0773150417511013,3.799642612486153,2.1921899772636726,1.7692778530454016,2.9021053991634362,4.011421431704678,8.164379008029657,2.28411564338648,3.0664825622470913,3.840390866292551
2020-04-01,295.0,1.4947477211876976,3.413561347777584,2.5647148258133665,6.95873926948699,17.847181773422957,1.6953281150069452,1.830238918534174,7.599479122426247,7.41621594770622,3.0237470250935075,4.276161639578261,2.5235666002087727,1.5618944890123956,1.6143804685221461,7.793788375201542,3.090421759485405,4.092120996811779,2.1592748923697043,1.7689053236986891,2.9010652652563964,4.014903217258095,8.146180907554601,2.2757573851526303,3.0947621039253383,3.9387737947728647
2020-04-02,135.0,1.5472771022985363,3.8499196928150905,2.725471346477863,7.796464507046359,21.24904061778651,1.4947477211876976,1.7619272375848505,6.95873926948699,7.888670204571504,2.946975189399564,3.3987264866013787,1.657909110748055,1.6145046586652476,1.566453154615507,7.728434564027366,3.0528980635545437,4.037643184242262,2.045022812262604,1.7694157234792915,2.8966377651143786,3.9556954737528036,8.124849821495486,2.2721592063394054,3.1018143739203565,3.797466187706875
2020-04-03,95.0,1.6567867701545005,4.0019028785770505,2.810610384629326,8.604425338355835,24.183687209750612,1.5472771022985363,1.6232630265163703,7.796464507046359,7.633289406455171,2.964694148133792,3.4818667590287875,2.082797821790237,1.579117646164392,1.5357888495746048,7.715262321523774,2.978472120875621,3.7189182950694737,2.0345809433993876,1.7724533186752034,2.8989993437414774,3.92887048447429,8.111152711787792,2.2755386709701306,3.1060845904626886,3.764137639322022
2020-04-04,85.0,1.6618559355367708,3.2397360981975947,2.5852795767290098,9.13594073172859,23.61896098794461,1.6567867701545005,1.399550629982439,8.604425338355835,8.293485871679987,3.187685206928399,4.032440155830781,2.266235746778076,1.5662705312135772,1.5405779558086234,7.853996026081012,3.0331181814872514,3.6376778004869803,1.9785110286480079,1.7684184376668846,2.8954012912438367,3.9195108193752732,8.095791568126627,2.2720477647503157,3.1115282870061325,3.7983032683568108
2020-04-05,95.0,1.4173246202927878,3.145340017727115,2.4447788805787214,8.821595233582672,21.566849720076828,1.6618559355367708,1.3369172122291422,9.13594073172859,8.10162408724308,3.232823441311495,3.751974689905526,2.1028702001539714,1.621973269329935,1.5780501423163853,7.974346720373669,3.128400932124562,3.755427201588363,2.036295427496172,1.7669990070596617,2.889016193065957,3.8893646119042824,8.087877835980443,2.274737519672125,3.1156635978074005,3.84876729740026
2020-04-06,155.0,1.4785228666764716,3.792154441112515,2.68515402313697,9.075109090404997,24.368065684507865,1.4173246202927878,1.6534381398011029,8.821595233582672,7.623753986328587,3.3870562535664006,4.146083092379607,2.603731595646134,1.5786557753280188,1.5895369148969059,8.077199741279326,3.269188300602098,3.9768326460386363,2.0939742499778418,1.7601653237738601,2.878337964129624,3.865644295028027,8.090906185638223,2.2785479707078538,3.1202939985584757,3.932184892838785
2020-04-07,125.0,1.741313115074586,4.359842755903245,2.946265971543136,7.807354065942837,23.002541612276328,1.4785228666764716,1.6953281150069452,9.075109090404997,7.599479122426247,3.471446800121444,3.951990808516692,2.415677630654026,1.5192344741686759,1.5645490187362443,8.284536184718814,3.3637754983331134,3.9500161969339396,2.062060271462168,1.7527247434428022,2.870998449565767,3.8543359777596087,8.104353152230622,2.282397359921381,3.121571608931857,3.8627490902630046
2020-04-08,185.0,1.6587963669351853,3.67573465232371,2.712943459005402,8.398254924193878,22.78399076365169,1.741313115074586,1.4947477211876976,7.807354065942837,6.95873926948699,3.5750392429690234,4.686326001393388,2.131742926727009,1.5457202006812807,1.5711183044601928,8.314232605221182,3.477847432218956,4.26146663409656,2.1587220614702747,1.751337317329761,2.8721394717558386,3.874747030539772,8.106621974904206,2.28071505346194,3.1361528674151784,3.921343999093737
2020-04-09,135.0,1.736784400360386,3.975068034756488,2.8337772314552048,8.357387157617705,23.682973441713184,1.6587963669351853,1.5472771022985363,8.398254924193878,7.796464507046359,2.930708489947315,3.2487690667396105,1.6657445238797166,1.626210782895413,1.5945538252812628,8.519877698750738,3.325731511012594,3.962361958883228,2.135766293029208,1.7519988550540744,2.8710611961752277,3.8603952525234217,8.105806905138763,2.2894554716779414,3.1317582170056326,3.8999215105420566
2020-04-10,165.0,1.622243905001461,3.8629088496049433,2.755543888800973,7.909545509450699,21.79509979176005,1.736784400360386,1.6567867701545005,8.357387157617705,8.604425338355835,3.0304833052937474,3.8540179158974266,1.8247527622648436,1.7122979607900515,1.6216262964329553,8.600009505975217,3.1787436794033623,3.9297043280101396,1.9854629545549272,1.7508451258912,2.8706697438982474,3.852287450077151,8.106861269173558,2.291982222805575,3.1252884537938304,3.95308596152329
2020-04-11,215.0,1.726883934166993,4.2676882538127,2.9146403162800585,6.155999042757329,17.94252299700196,1.622243905001461,1.6618559355367708,7.909545509450699,9.13594073172859,3.1777600440918685,4.016083981670159,2.6008102015200065,1.6726082240990099,1.6166916014110926,8.500740958988768,3.0463172797776434,3.70629032143573,1.96588284028684,1.7500932019437554,2.8685131592333937,3.854782322400444,8.109156590705966,2.2910294088021232,3.123642056539616,3.9507493652146297
2020-04-12,100.0,1.5907668111993336,4.136724835251693,2.83032096031319,7.324579557389007,20.730911046759612,1.726883934166993,1.4173246202927878,6.155999042757329,8.821595233582672,3.3134958867076865,4.250667702962391,1.8724646058961936,1.6953040798429457,1.6259813155011245,8.075035003421444,3.173913078697767,4.04025653350999,2.046722631142636,1.7489556776274857,2.868591622798985,3.8655408397032742,8.096265568860161,2.2882935781836293,3.1285837609469582,4.021991224222754
2020-04-13,260.0,1.906643781641588,4.018898101185116,2.9265298939162867,7.718022130223907,22.587022486007722,1.5907668111993336,1.4785228666764716,7.324579557389007,9.075109090404997,3.0884468745491893,4.128299788926392,1.803967034896432,1.6466315501225948,1.6507587713449168,7.861175621108065,3.1932342684495816,4.131683824519645,2.0567019777430366,1.7437192751510804,2.865590681695312,3.8649561199410605,8.110483103710875,2.2865478692629355,3.1223730376813137,4.019450752300865
2020-04-14,345.0,1.5810383764697726,3.87980081188106,2.745993424035556,7.979203623576764,21.91084067938247,1.906643781641588,1.741313115074586,7.718022130223907,7.807354065942837,3.1082282307672693,4.16607428195387,2.3425845486115104,1.741431509002637,1.711918902054219,7.667306055367909,3.1700569973413817,4.181680591280883,2.028112455314819,1.7455550224398828,2.86719599223849,3.865253669619717,8.107746277128529,2.2843661543268703,3.1187890570135477,4.050034105649034
2020-04-15,330.0,1.8199137831835115,4.167252950640211,2.9230818739394917,8.809454775577994,25.750757573781726,1.5810383764697726,1.6587963669351853,7.979203623576764,8.398254924193878,2.9645445856007044,3.3926207249333222,1.7392535234673534,1.6928163231035638,1.6890225108249601,7.691855992172756,3.0537398969723877,3.89566493193786,2.0005094420868548,1.7398813870095107,2.8639000766194807,3.859270360579155,8.111449498184484,2.287170149134102,3.1150938636272967,3.8652190661547388
2020-04-16,265.0,1.660422454224675,4.032875521427333,2.8212589023945607,8.968727707838458,25.30310288889201,1.8199137831835115,1.736784400360386,8.809454775577994,8.357387157617705,3.2511802483743626,4.141702384566644,2.0702353158168663,1.7691986470982897,1.7120392845747208,7.7505988280847715,3.1079843549141124,3.9001324638179433,2.1192539638034154,1.7399712654472559,2.862150825471763,3.841689963813254,8.118372056811603,2.285180985522202,3.1122911523602057,3.9927809687014575
2020-04-17,255.0,1.677203160963308,4.012504909925207,2.820768787777571,8.648208438283993,24.3945964329061,1.660422454224675,1.622243905001461,8.968727707838458,7.909545509450699,3.274846094932983,3.8838318762322266,2.228504519636532,1.687124871292652,1.7011304351267622,7.837933192402022,3.1635236429693503,3.806051661910729,2.2245773882408746,1.7425115782908676,2.862934591034806,3.820891269172557,8.133009769359814,2.278494619607608,3.107075980341273,3.997040105892143
2020-04-18,240.0,1.6597977450925268,3.9009668640202655,2.7812184118610173,7.999932287327528,22.249558971156745,1.677203160963308,1.726883934166993,8.648208438283993,6.155999042757329,3.055862908686709,1.4366179914705255,2.377412351910289,1.7191797994571638,1.7089817574070258,7.943456467949637,3.193963083998018,3.154050750756463,2.3160468812944757,1.7422916139155895,2.860475183594604,3.8000754818211844,8.13900753210382,2.271370120190148,3.103138797038441,3.6285449644350534
2020-04-19,295.0,1.810725293566784,4.131824547398047,2.90941351935777,8.217258202142249,23.90740210536618,1.6597977450925268,1.5907668111993336,7.999932287327528,7.324579557389007,3.0109607731162265,2.892565045631778,2.54909713595294,1.665807786760169,1.6993980161106736,8.206875502888236,3.1138899255786394,2.7376716377781753,2.2720478444683785,1.7414224068073603,2.858754190280217,3.7824995384444327,8.135769334734539,2.263018785530372,3.0908153242483394,3.434530299102108
2020-04-20,315.0,1.8442011856305156,4.289117045180877,2.966868824433292,7.990409392103333,23.70649651989035,1.810725293566784,1.906643781641588,8.217258202142249,7.718022130223907,3.041887939909027,2.807401875972298,1.643276655808963,1.7159087332075387,1.7308206564488806,8.33440102356727,3.036237207237321,2.3788616376915317,2.2759863350280343,1.7407259920657259,2.8574277458805386,3.777086064008249,8.13683352732472,2.269890609569613,3.0835453932147887,3.245830597251523
2020-04-21,235.0,1.7536613229552052,4.037880208775366,2.8588148326839864,8.644288176213408,24.712419256153694,1.8442011856305156,1.5810383764697726,7.990409392103333,7.979203623576764,2.866074026591729,2.355982511220287,1.290461179291546,1.771574741429941,1.7219002855901562,8.373313489550045,2.9729742465389943,2.685316477608119,2.277488191755188,1.741798024613931,2.8560561281985377,3.776889828399646,8.133230139389166,2.27030554331073,3.0905428485428548,2.987246058575298
2020-04-22,295.0,1.8128674794616344,4.292030382529385,2.9543617028644062,8.6165703874873,25.456465562827997,1.7536613229552052,1.8199137831835115,8.644288176213408,8.809454775577994,3.129708764685522,3.7467146938476015,1.6021927235907434,1.8028626007175006,1.7465607065166466,8.468325568498136,3.012556910395426,2.9700330270133937,2.371442000239164,1.7409886824290381,2.8529663777602154,3.7902210476629334,8.124871090811391,2.26415485395041,3.0996219732442416,3.037830911277337
2020-04-23,245.0,1.4766649684668924,3.3563806981258733,2.537995570713625,8.848894111814536,22.458454061499168,1.8128674794616344,1.660422454224675,8.6165703874873,8.968727707838458,3.212189951139208,3.122573661999862,2.6361138518074365,1.8035766626824508,1.7455540916992354,8.440770655913752,3.069324247472153,3.0750902890225817,2.527619619390381,1.7425423812596605,2.8534651814590783,3.818341400754973,8.114586197895754,2.2645554546143334,3.110249911376194,2.892241093767797
2020-04-24,240.0,1.6122714599528556,3.640293935060293,2.6824224975793047,8.972693812172807,24.06855574566295,1.4766649684668924,1.677203160963308,8.848894111814536,8.648208438283993,2.972953660413555,2.423537465992395,2.29835994583934,1.6810645902945762,1.7193030223052665,8.423651570767477,3.1049507920794284,3.0976086072799514,2.562575541420235,1.7396758674532165,2.8489065033579526,3.8195384745633687,8.11739570423285,2.2569689015525296,3.1139768453997556,2.683627606590678
2020-04-25,310.0,1.662415596472146,3.845056573938257,2.7654848431702117,8.973945844945645,24.81731121762748,1.6122714599528556,1.6597977450925268,8.972693812172807,7.999932287327528,2.8144294002499617,1.420756741549666,2.1772856949127632,1.6339346359604596,1.7100270650180591,8.470006624180167,2.999857670600908,2.3222892898473058,2.5476511939357755,1.738233227593769,2.8441175569705583,3.8161327103700966,8.112514794283847,2.258778883440523,3.1054433354966067,2.681361713744841
2020-04-26,355.0,1.4867953318573397,3.758069572878477,2.676584776270978,8.39363763771339,22.46628271863875,1.662415596472146,1.810725293566784,8.973945844945645,8.217258202142249,3.0549899349394187,2.3609172455541145,2.355876043357192,1.583784008297297,1.710401043786576,8.609151418125611,2.9474576652009783,2.0684038176987234,2.5700626025070505,1.7367007416719318,2.8407751312742047,3.822188929235958,8.105331998593659,2.260344807092025,3.1073413443411666,2.605412028019461
2020-04-27,450.0,1.642198071130733,3.628149406792759,2.691655441363393,8.842423405460798,23.80075707414758,1.4867953318573397,1.8442011856305156,8.39363763771339,7.990409392103333,3.17575499473126,3.1429668647980087,2.474488307824886,1.587160796094113,1.6641253349709413,8.63434848035006,3.015058109973547,2.3082136173005945,2.7385722028113597,1.730814307060086,2.8360135810518985,3.840256996255785,8.099002933314672,2.2613298989593678,3.1165306182501564,2.6533498835659906
2020-04-28,295.0,1.715320123145499,3.894016292034183,2.801430477350268,8.18498828203305,22.929675630042198,1.642198071130733,1.7536613229552052,8.842423405460798,8.644288176213408,3.0369259707430145,2.4283099396513568,2.027725150353763,1.5971363331534052,1.635267747185258,8.756064767972555,3.089223633471231,2.6440646833344914,2.805689597839934,1.7260134776476135,2.830141921179334,3.8493580537864855,8.094232877790741,2.264475270116833,3.118280588211903,2.6636823733418575
2020-04-29,420.0,1.8459330590197816,4.270894277178562,2.962594348375557,7.939363218971896,23.521112602226907,1.715320123145499,1.8128674794616344,8.18498828203305,8.6165703874873,3.142459156486765,2.771713814170004,2.2424791749659514,1.6147711753778562,1.6297904329267285,8.69045049737536,3.1183800406536797,2.7809968728731214,2.75592795495881,1.7217352367241134,2.8247268445906086,3.884662620248358,8.087876166456333,2.258949284951496,3.121044350855057,2.524396533387915
2020-04-30,390.0,2.0508949163765755,4.74333498061131,3.1782920616563595,8.42701960148257,26.78352950281459,1.8459330590197816,1.4766649684668924,7.939363218971896,8.848894111814536,3.2432474116341847,2.959740777347883,2.328120594024754,1.7344837510986704,1.6345140871493211,8.593706616158874,3.140877512954655,2.719921510389746,2.687578301728823,1.7221882047243258,2.8251421984337566,3.8985118809447723,8.075918169358486,2.2536690776385275,3.122886865370511,2.5011346927233467
2020-05-01,520.0,1.8409591329334605,4.660028564806278,3.0661319955729964,9.815590367993565,30.09589568274319,2.0508949163765755,1.6122714599528556,8.42701960148257,8.972693812172807,3.5163223197069486,4.367582225469881,2.325929379756929,1.8707160328472845,1.7165469368507045,8.533438828968594,3.300676295942633,3.3663456056625876,2.717105816646541,1.7291200431889648,2.831538928773733,3.9206642979147444,8.06437441593333,2.2536665157243205,3.1393060418576257,2.778855372648702
2020-05-02,185.0,1.4511495375821275,4.034937818392411,2.758982427864275,10.462957568684384,28.867116075489736,1.8409591329334605,1.662415596472146,9.815590367993565,8.973945844945645,3.697933406474302,5.392296034263617,2.187798692002842,1.9125957027766047,1.749216604419362,8.653852622657274,3.4858343792718123,4.239873012360459,2.717616174416289,1.7232082190140352,2.8267104346303653,3.9622132051490335,8.076374237118497,2.2575335799221805,3.164337982426784,3.346218128750695
2020-05-03,230.0,1.6321993092710978,4.677579336591747,3.00877039988798,8.114980675212339,24.416113651241854,1.4511495375821275,1.4867953318573397,10.462957568684384,8.39363763771339,3.618868443081795,4.073969400003493,3.0135527027450224,1.7810011956307201,1.7190357388636455,8.866568583191379,3.6110413897543485,4.611282553245662,2.6851964420792434,1.7122332863444918,2.819508459446025,3.968380476001611,8.098067333826496,2.256316621123293,3.186143792258384,3.5909398651006064
2020-05-04,130.0,1.9318337142664213,4.748420383938831,3.1246070882054715,7.671922414433055,23.971743156299958,1.6321993092710978,1.642198071130733,8.114980675212339,8.842423405460798,2.828153657521516,1.4288989726900228,3.5677316418834044,1.6414359932622276,1.7398077356370394,8.82676044569123,3.3816518356925376,3.631721468985709,2.489926153394361,1.7056430949887609,2.818674989326545,3.9909030246021002,8.107315671619284,2.259400661640035,3.1741594072781543,3.346073023370894
2020-05-05,140.0,2.0468880217112355,5.21662898848271,3.2885040637271867,8.45399686851743,27.80100305685648,1.9318337142664213,1.715320123145499,7.671922414433055,8.18498828203305,2.9913019662888773,2.702471035590692,2.272416604562744,1.6717275203732145,1.7811842560849949,8.659546018401551,3.146108022297396,2.7351131360947343,2.5230357904499074,1.702536498025512,2.8192711148021012,4.041192500793476,8.111655747991986,2.2636051973151394,3.166108691444067,3.3852388942193703
2020-05-06,225.0,1.9240029686205544,5.168085808240631,3.230158397241168,8.521069062919379,27.52440278706096,2.0468880217112355,1.8459330590197816,8.45399686851743,7.939363218971896,3.184236290146444,3.751974689905526,2.1380087425747334,1.8703070150829173,1.8285510987372429,8.697975816470748,3.0012306379856124,2.6277815660620782,2.6155594597576806,1.7028895331467275,2.8247093921946,4.110235466485329,8.106563894688703,2.2646780232127797,3.159348025996735,3.5252761621815876
2020-05-07,120.0,1.8631220144082103,4.47063058786588,3.023568797260248,9.141150523472174,27.638897493829646,1.9240029686205544,2.0508949163765755,8.521069062919379,8.42701960148257,3.560528593665875,4.49502278355182,2.4850004540236776,1.9675749015327362,1.8397039429659245,8.781076651320388,3.2453556167003987,3.649822836349344,2.54626432808243,1.6995876229823539,2.827059513646364,4.156099845389599,8.097530572901205,2.260467623090744,3.162317419114883,3.7446021630678645
2020-05-08,150.0,1.890239822859817,4.540528377254604,3.0532921909477384,7.967382605571712,24.32674709188495,1.8631220144082103,1.8409591329334605,9.141150523472174,9.815590367993565,2.6172537259195305,1.468667743711464,3.505496581887095,1.944671001579999,1.8128792426847296,8.88309535446176,3.1206728699106168,3.2385550723896017,2.4651336729988302,1.7031706128690884,2.8319452023342344,4.159792773121687,8.10396066224394,2.2610316053933217,3.130391235213233,3.330471522816662
2020-05-09,110.0,2.3885124976026377,4.452359354513707,3.3777031726610898,8.068358873776711,27.252521366123855,1.890239822859817,1.4511495375821275,7.967382605571712,10.462957568684384,2.6236927801853485,2.538761952571278,2.657620457202866,1.892454935296193,1.8199193412456374,8.619065674115783,2.9338250332569182,2.8341508266115185,2.4377014186183326,1.704392899062613,2.8344149097175615,4.188619230619383,8.11286060857195,2.2608573916951706,3.1201573782211676,2.9228237968606137
2020-06-01,345.0,2.2853370794811685,5.541405224473217,3.479671059389374,9.634255342233468,33.524039493137266,2.4237774606207254,1.741364889330245,10.20644444240906,7.8840765574932385,3.676881353896592,6.101175947583452,2.306665893346498,2.291538136948372,2.1172104640215377,8.646910889876127,3.538902472300651,5.407684109498478,2.2030110731487302,1.8329619301454174,2.9716735027792565,4.62606404279435,8.06428439128421,2.307904354778145,3.194697979176165,4.727376206208684
2020-06-02,240.0,2.3760739271717632,5.368856650223854,3.5104020084789744,9.196102794634408,32.282017720463735,2.2853370794811685,2.1916299369612453,9.634255342233468,8.499223104836073,3.814494976909325,5.764933056029144,2.653096149148193,2.281292371281158,2.194920776900241,8.896936430553302,3.6224317922243867,5.536594635792453,2.327189257617602,1.845262929765128,2.984243497994448,4.676279622997044,8.082406260664682,2.3153523804768135,3.2012188636370826,4.839795733390146
2020-06-03,220.0,1.8280183677193456,5.164332947613862,3.1997546306485223,9.10460926908521,29.132515669000856,2.3760739271717632,2.041081948313114,9.196102794634408,8.506327303523,3.830642940454653,6.1585577153287785,3.1447042639110285,2.361729489091218,2.221269918358886,8.996490671953064,3.774006423753523,6.0082222396471225,2.2998730258092457,1.8572510490487493,2.9959066917252755,4.6993222001181145,8.090063783011779,2.3159163865971597,3.2346351730681873,5.160548312896796
2020-06-04,215.0,1.6048391456091793,4.8982577632528015,3.069481169330528,9.634447423366865,29.572754942929617,1.8280183677193456,1.9717820627010407,9.10460926908521,8.949599311804825,3.745455810304408,5.814268350653531,1.9894736455427304,2.1631431247907584,2.190832263988348,9.081959524176236,3.7968645758894617,5.912586374003816,2.396145035995189,1.8600204229184587,3.006147942623934,4.713185952240615,8.095594003623466,2.31331957502847,3.259773634535372,5.357997782483097
2020-06-05,225.0,1.4848778500040276,4.054495423910656,2.774281087216035,8.814781910011535,24.45468274087904,1.6048391456091793,2.316074376482809,9.634447423366865,7.718145972714992,3.4633745518348107,4.078468689707932,1.235517613466777,1.936310480166762,2.1384118472609392,9.1797949686851,3.6798244341979576,5.350431585230079,2.4843926688202935,1.8631456650070652,3.0165596474364644,4.702573578066284,8.096501731509179,2.308677549565663,3.269078243258318,5.434182877173546
2020-06-06,115.0,1.63808102143429,4.689180675660955,3.01365891884716,7.464717531698477,22.496112566077873,1.4848778500040276,2.1347625737415834,8.814781910011535,8.764559536351694,3.103770299732648,2.90001139017407,2.1965218008058582,1.63924512111085,2.019669486335399,9.336457245441748,3.437533553957289,4.264249476845175,2.4016279861390557,1.863251581395858,3.018045098504449,4.665453898588619,8.08178271087426,2.3115026164938617,3.2538529667938767,5.080155721891669
2020-06-07,175.0,1.524530578589853,4.450804435973162,2.9127692998627914,7.533769077365976,21.94413128080724,1.63808102143429,2.4237774606207254,7.464717531698477,10.20644444240906,3.136626570012276,2.846597639260517,2.216744222696789,1.5759326723491647,1.9487149788629288,9.150765530491288,3.2345904738599116,3.275025906380838,2.475211137388815,1.861531046501853,3.0191683142928487,4.672738901515121,8.069218384816947,2.3146538119178413,3.2711653949303012,4.8091446841053465
2020-06-08,165.0,1.785415853680872,4.85094528964157,3.1007006454869925,8.21483428474744,25.471741969285063,1.524530578589853,2.2853370794811685,7.533769077365976,9.634255342233468,3.2869285363935425,3.7098258946068894,1.7507167857202184,1.5491631500093892,1.8202511385728037,8.768954764056563,3.1757751353794887,3.1521449746804904,2.51508647547285,1.859293283362764,3.0224987449738054,4.669748103472407,8.045548807131135,2.319636085911253,3.2932732534705744,4.467523247965837
2020-06-09,250.0,1.878675635196864,5.563265374787554,3.3204280234150803,9.364373295571912,31.093727512336805,1.785415853680872,2.3760739271717632,8.21483428474744,9.196102794634408,3.409089505261207,4.408117496055542,1.784729351350504,1.6493424845683375,1.7488338206013327,8.566180327272845,3.2775482038890082,3.6548470099743144,2.4360434046245585,1.8601038075847722,3.026947468541002,4.683034301310003,8.029088722941895,2.3126422652016303,3.307201920107972,4.2736924536838945
2020-06-10,200.0,2.052368545138471,5.538955179878336,3.367814256505659,6.539564986866292,22.024040194113542,1.878675635196864,1.8280183677193456,9.364373295571912,9.10460926908521,3.655762047816725,5.450854814740911,2.5418664611919777,1.7295406891558622,1.677776921747776,8.590218970263917,3.4505933631571586,4.522932735134446,2.7065016868776266,1.8643776697546957,3.0363622041179044,4.732266229413154,8.014874046489933,2.3152743297625644,3.3361057102250955,4.172592039314199
2020-06-11,115.0,1.92898091235411,5.36531422808284,3.2828362460414287,8.639711957488329,28.36275956940023,2.052368545138471,1.6048391456091793,6.539564986866292,9.634447423366865,3.703500953674297,5.191127054028046,2.596909441895826,1.9054866780054016,1.7098269470933651,8.22378407280407,3.5894508355840764,5.016699788274831,2.7566355820572457,1.8698024132708868,3.043915103121664,4.764274204061446,7.990296751634896,2.3139843296826266,3.360671603830844,4.0835718540819865
2020-06-12,240.0,2.4446465103114647,6.020778250918126,3.671792658091212,8.977492174242396,32.96348985345455,1.92898091235411,1.4848778500040276,8.639711957488329,8.814781910011535,3.777885098098587,5.905770699261642,2.333589448379936,1.9533416975631475,1.7561329137712125,8.081679006249995,3.7123826998632032,5.515917522676864,2.850382710154247,1.8754393149567998,3.051457024550468,4.7654734163684065,8.004973393072735,2.3217711729660433,3.375007558025581,4.344614998303945
2020-06-13,150.0,2.1755025056294146,5.770040882251469,3.470366649953289,9.654686777104631,33.50530300700891,2.4446465103114647,1.63808102143429,8.977492174242396,7.464717531698477,3.94353762113336,6.717252054113553,3.0657690920879674,2.141998655934681,1.8932427223865607,8.104923329711546,3.8083078909687473,5.938049935801079,3.0439486663103885,1.884406027101298,3.06387807062005,4.784585172901109,8.012220123171891,2.3206405795271072,3.390820821406908,4.8899350931524435
2020-06-14,175.0,1.8290254065298115,4.688167458265263,3.0695104626289726,9.438498152988505,28.97156883210245,2.1755025056294146,1.524530578589853,9.654686777104631,7.533769077365976,3.905304673299136,6.280856315125534,2.025530600038294,2.183043309431662,1.9700172201287212,8.417776079055283,3.875575797510361,6.3012930228335735,3.0719125057455194,1.8943137625872917,3.0759509577186788,4.817214624409186,8.01321007172178,2.3152054306674423,3.4079494061127806,5.380543475418874
